output,agg_id,layer_id
169,169,14
170,170,14
171,171,14
172,172,14
173,173,14
174,174,14
175,175,14
176,176,14
177,177,14
178,178,14
179,179,14
180,180,14
181,181,14
182,182,14
183,183,14
184,184,14
185,185,14
186,186,14
187,187,14
188,188,14
189,189,14
190,190,14
191,191,14
192,192,14
193,193,14
194,194,14
195,195,14
196,196,14
197,197,14
198,198,14
199,199,14
200,200,14
201,201,14
202,202,14
203,203,14
204,204,14
205,205,14
206,206,14
207,207,14
208,208,14
209,209,14
210,210,14
211,211,14
212,212,14
213,213,14
214,214,14
215,215,14
216,216,14
217,217,14
218,218,14
219,219,14
220,220,14
221,221,14
222,222,14
223,223,14
224,224,14
225,225,14
226,226,14
227,227,14
228,228,14
229,229,14
230,230,14
231,231,14
232,232,14
233,233,14
234,234,14
235,235,14
236,236,14
237,237,14
238,238,14
239,239,14
240,240,14
241,241,14
242,242,14
243,243,14
244,244,14
245,245,14
246,246,14
247,247,14
248,248,14
249,249,14
250,250,14
251,251,14
252,252,14
253,253,14
254,254,14
255,255,14
256,256,14
257,257,14
258,258,14
259,259,14
260,260,14
261,261,14
262,262,14
263,263,14
264,264,14
265,265,14
266,266,14
267,267,14
268,268,14
269,269,14
270,270,14
271,271,14
272,272,14
273,273,14
274,274,14
275,275,14
276,276,14
277,277,14
278,278,14
279,279,14
280,280,14
281,281,14
282,282,14
283,283,14
284,284,14
285,285,14
286,286,14
287,287,14
288,288,14
289,289,14
290,290,14
291,291,14
292,292,14
293,293,14
294,294,14
295,295,14
296,296,14
297,297,14
298,298,14
299,299,14
300,300,14
301,301,14
302,302,14
303,303,14
304,304,14
305,305,14
306,306,14
307,307,14
308,308,14
309,309,14
310,310,14
311,311,14
312,312,14
313,313,14
314,314,14
315,315,14
316,316,14
317,317,14
318,318,14
319,319,14
320,320,14
321,321,14
322,322,14
323,323,14
324,324,14
325,325,14
326,326,14
327,327,14
328,328,14
329,329,14
330,330,14
331,331,14
332,332,14
333,333,14
334,334,14
335,335,14
336,336,14
337,337,14
338,338,14
339,339,14
340,340,14
341,341,14
342,342,14
343,343,14
344,344,14
345,345,14
346,346,14
347,347,14
348,348,14
349,349,14
350,350,14
351,351,14
352,352,14
353,353,14
354,354,14
355,355,14
356,356,14
357,357,14
358,358,14
359,359,14
360,360,14
361,361,14
362,362,14
363,363,14
364,364,14
365,365,14
366,366,14
367,367,14
368,368,14
369,369,14
370,370,14
371,371,14
372,372,14
373,373,14
374,374,14
375,375,14
376,376,14
377,377,14
378,378,14
379,379,14
380,380,14
381,381,14
382,382,14
383,383,14
384,384,14
385,385,14
386,386,14
387,387,14
388,388,14
389,389,14
390,390,14
391,391,14
392,392,14
393,393,14
394,394,14
395,395,14
396,396,14
397,397,14
398,398,14
399,399,14
400,400,14
401,401,14
402,402,14
403,403,14
404,404,14
405,405,14
406,406,14
407,407,14
408,408,14
409,409,14
410,410,14
411,411,14
412,412,14
413,413,14
414,414,14
415,415,14
416,416,14
417,417,14
418,418,14
419,419,14
420,420,14
421,421,14
422,422,14
423,423,14
424,424,14
425,425,14
426,426,14
427,427,14
428,428,14
429,429,14
430,430,14
431,431,14
432,432,14
433,433,14
434,434,14
435,435,14
436,436,14
437,437,14
438,438,14
439,439,14
440,440,14
441,441,14
442,442,14
443,443,14
444,444,14
445,445,14
446,446,14
447,447,14
448,448,14
449,449,14
450,450,14
451,451,14
452,452,14
453,453,14
454,454,14
455,455,14
456,456,14
457,457,14
458,458,14
459,459,14
460,460,14
461,461,14
462,462,14
463,463,14
464,464,14
465,465,14
466,466,14
467,467,14
468,468,14
469,469,14
470,470,14
471,471,14
472,472,14
473,473,14
474,474,14
475,475,14
476,476,14
477,477,14
478,478,14
479,479,14
480,480,14
481,481,14
482,482,14
483,483,14
484,484,14
485,485,14
486,486,14
487,487,14
488,488,14
489,489,14
490,490,14
491,491,14
492,492,14
493,493,14
494,494,14
495,495,14
496,496,14
497,497,14
498,498,14
499,499,14
500,500,14
501,501,14
502,502,14
503,503,14
504,504,14
505,505,14
506,506,14
507,507,14
508,508,14
509,509,14
510,510,14
511,511,14
512,512,14
513,513,14
514,514,14
515,515,14
516,516,14
517,517,14
518,518,14
519,519,14
520,520,14
521,521,14
522,522,14
523,523,14
524,524,14
525,525,14
526,526,14
527,527,14
528,528,14
529,529,14
530,530,14
531,531,14
532,532,14
533,533,14
534,534,14
535,535,14
536,536,14
537,537,14
538,538,14
539,539,14
540,540,14
541,541,14
542,542,14
543,543,14
544,544,14
545,545,14
546,546,14
547,547,14
548,548,14
549,549,14
550,550,14
551,551,14
552,552,14
553,553,14
554,554,14
555,555,14
556,556,14
557,557,14
558,558,14
559,559,14
560,560,14
561,561,14
562,562,14
563,563,14
564,564,14
565,565,14
566,566,14
567,567,14
568,568,14
569,569,14
570,570,14
571,571,14
572,572,14
573,573,14
574,574,14
575,575,14
576,576,14
577,577,14
578,578,14
579,579,14
580,580,14
581,581,14
582,582,14
583,583,14
584,584,14
585,585,14
586,586,14
587,587,14
588,588,14
589,589,14
590,590,14
591,591,14
592,592,14
593,593,14
594,594,14
595,595,14
596,596,14
597,597,14
598,598,14
599,599,14
600,600,14
601,601,14
602,602,14
603,603,14
604,604,14
605,605,14
606,606,14
607,607,14
608,608,14
609,609,14
610,610,14
611,611,14
612,612,14
613,613,14
614,614,14
615,615,14
616,616,14
617,617,14
618,618,14
619,619,14
620,620,14
621,621,14
622,622,14
623,623,14
624,624,14
625,625,14
626,626,14
627,627,14
628,628,14
629,629,14
630,630,14
631,631,14
632,632,14
633,633,14
634,634,14
635,635,14
636,636,14
637,637,14
638,638,14
639,639,14
640,640,14
641,641,14
642,642,14
643,643,14
644,644,14
645,645,14
646,646,14
647,647,14
648,648,14
649,649,14
650,650,14
651,651,14
652,652,14
653,653,14
654,654,14
655,655,14
656,656,14
657,657,14
658,658,14
659,659,14
660,660,14
661,661,14
662,662,14
663,663,14
664,664,14
665,665,14
666,666,14
667,667,14
668,668,14
669,669,14
670,670,14
671,671,14
672,672,14
673,673,14
674,674,14
675,675,14
676,676,14
677,677,14
678,678,14
679,679,14
680,680,14
681,681,14
682,682,14
683,683,14
684,684,14
685,685,14
686,686,14
687,687,14
688,688,14
689,689,14
690,690,14
691,691,14
692,692,14
693,693,14
694,694,14
695,695,14
696,696,14
697,697,14
698,698,14
699,699,14
700,700,14
701,701,14
702,702,14
703,703,14
704,704,14
705,705,14
706,706,14
707,707,14
708,708,14
709,709,14
710,710,14
711,711,14
712,712,14
713,713,14
714,714,14
715,715,14
716,716,14
717,717,14
718,718,14
719,719,14
720,720,14
721,721,14
722,722,14
723,723,14
724,724,14
725,725,14
726,726,14
727,727,14
728,728,14
729,729,14
730,730,14
731,731,14
732,732,14
733,733,14
734,734,14
735,735,14
736,736,14
737,737,14
738,738,14
739,739,14
740,740,14
741,741,14
742,742,14
743,743,14
744,744,14
745,745,14
746,746,14
747,747,14
748,748,14
749,749,14
750,750,14
751,751,14
752,752,14
753,753,14
754,754,14
755,755,14
756,756,14
757,757,14
758,758,14
759,759,14
760,760,14
761,761,14
762,762,14
763,763,14
764,764,14
765,765,14
766,766,14
767,767,14
768,768,14
769,769,14
770,770,14
771,771,14
772,772,14
773,773,14
774,774,14
775,775,14
776,776,14
777,777,14
778,778,14
779,779,14
780,780,14
781,781,14
782,782,14
783,783,14
784,784,14
785,785,14
786,786,14
787,787,14
788,788,14
789,789,14
790,790,14
791,791,14
792,792,14
793,793,14
794,794,14
795,795,14
796,796,14
797,797,14
798,798,14
799,799,14
800,800,14
801,801,14
802,802,14
803,803,14
804,804,14
805,805,14
806,806,14
807,807,14
808,808,14
809,809,14
810,810,14
811,811,14
812,812,14
813,813,14
814,814,14
815,815,14
816,816,14
817,817,14
818,818,14
819,819,14
820,820,14
821,821,14
822,822,14
823,823,14
824,824,14
825,825,14
826,826,14
827,827,14
828,828,14
829,829,14
830,830,14
831,831,14
832,832,14
833,833,14
834,834,14
835,835,14
836,836,14
837,837,14
838,838,14
839,839,14
840,840,14
841,841,14
842,842,14
843,843,14
844,844,14
845,845,14
846,846,14
847,847,14
848,848,14
849,849,14
850,850,14
851,851,14
852,852,14
853,853,14
854,854,14
855,855,14
856,856,14
857,857,14
858,858,14
859,859,14
860,860,14
861,861,14
862,862,14
863,863,14
864,864,14
865,865,14
866,866,14
867,867,14
868,868,14
869,869,14
870,870,14
