from_agg_id,level_id,to_agg_id
351,1,177
354,1,177
355,1,178
358,1,178
356,1,179
359,1,179
360,1,180
357,1,180
361,1,181
364,1,181
365,1,182
362,1,182
363,1,183
366,1,183
367,1,184
368,1,184
369,1,185
372,1,185
373,1,186
370,1,186
374,1,187
371,1,187
375,1,188
378,1,188
376,1,189
379,1,189
380,1,190
377,1,190
381,1,191
382,1,191
383,1,192
386,1,192
384,1,193
387,1,193
388,1,194
385,1,194
392,1,195
389,1,195
393,1,196
390,1,196
391,1,197
394,1,197
398,1,198
395,1,198
399,1,199
396,1,199
400,1,200
397,1,200
404,1,201
401,1,201
405,1,202
402,1,202
406,1,203
403,1,203
407,1,204
410,1,204
411,1,205
408,1,205
412,1,206
409,1,206
416,1,207
413,1,207
414,1,208
417,1,208
415,1,209
418,1,209
419,1,210
421,1,210
420,1,211
422,1,211
423,1,212
426,1,212
427,1,213
424,1,213
428,1,214
425,1,214
429,1,215
432,1,215
430,1,216
433,1,216
434,1,217
431,1,217
435,1,218
438,1,218
436,1,219
439,1,219
437,1,220
440,1,220
441,1,221
444,1,221
445,1,222
442,1,222
446,1,223
443,1,223
447,1,224
450,1,224
451,1,225
448,1,225
452,1,226
449,1,226
453,1,227
456,1,227
457,1,228
454,1,228
458,1,229
455,1,229
462,1,230
459,1,230
460,1,231
463,1,231
464,1,232
461,1,232
468,1,233
465,1,233
466,1,234
469,1,234
467,1,235
470,1,235
474,1,236
471,1,236
472,1,237
475,1,237
476,1,238
473,1,238
477,1,239
480,1,239
481,1,240
478,1,240
479,1,241
482,1,241
483,1,242
486,1,242
484,1,243
487,1,243
485,1,244
488,1,244
489,1,245
492,1,245
493,1,246
490,1,246
494,1,247
491,1,247
495,1,248
498,1,248
496,1,249
499,1,249
497,1,250
500,1,250
504,1,251
501,1,251
505,1,252
502,1,252
506,1,253
503,1,253
507,1,254
510,1,254
508,1,255
511,1,255
509,1,256
512,1,256
515,1,257
513,1,257
514,1,258
516,1,258
517,1,259
520,1,259
521,1,260
518,1,260
522,1,261
519,1,261
523,1,262
526,1,262
524,1,263
527,1,263
528,1,264
525,1,264
529,1,265
532,1,265
533,1,266
530,1,266
534,1,267
531,1,267
538,1,268
535,1,268
536,1,269
539,1,269
540,1,270
537,1,270
541,1,271
544,1,271
542,1,272
545,1,272
543,1,273
546,1,273
550,1,274
547,1,274
551,1,275
548,1,275
552,1,276
549,1,276
553,1,277
556,1,277
554,1,278
557,1,278
558,1,279
555,1,279
562,1,280
559,1,280
563,1,281
560,1,281
564,1,282
561,1,282
568,1,283
565,1,283
566,1,284
569,1,284
570,1,285
567,1,285
571,1,286
574,1,286
572,1,287
575,1,287
573,1,288
576,1,288
577,1,289
580,1,289
581,1,290
578,1,290
582,1,291
579,1,291
583,1,292
586,1,292
584,1,293
587,1,293
585,1,294
588,1,294
589,1,295
592,1,295
590,1,296
593,1,296
594,1,297
591,1,297
595,1,298
598,1,298
596,1,299
599,1,299
597,1,300
600,1,300
601,1,301
604,1,301
605,1,302
602,1,302
603,1,303
606,1,303
607,1,304
610,1,304
608,1,305
611,1,305
609,1,306
612,1,306
616,1,307
613,1,307
614,1,308
617,1,308
615,1,309
618,1,309
619,1,310
622,1,310
620,1,311
623,1,311
621,1,312
624,1,312
628,1,313
625,1,313
626,1,314
629,1,314
630,1,315
627,1,315
631,1,316
634,1,316
632,1,317
635,1,317
633,1,318
636,1,318
640,1,319
637,1,319
638,1,320
641,1,320
639,1,321
642,1,321
643,1,322
644,1,322
645,1,323
646,1,323
647,1,324
648,1,324
649,1,325
650,1,325
1,2,178
1,2,181
2,2,182
2,2,179
3,2,183
3,2,180
4,2,187
4,2,184
5,2,185
5,2,188
6,2,186
6,2,189
7,2,193
7,2,190
8,2,191
8,2,194
9,2,192
9,2,195
10,2,196
10,2,199
11,2,197
11,2,200
12,2,198
12,2,201
13,2,205
13,2,202
14,2,206
14,2,203
15,2,204
15,2,207
16,2,208
16,2,211
17,2,209
17,2,212
18,2,210
18,2,213
19,2,214
19,2,217
20,2,218
20,2,215
21,2,219
21,2,216
22,2,220
22,2,223
23,2,221
23,2,224
24,2,222
24,2,225
25,2,1
26,2,1
27,2,2
28,2,3
29,2,3
30,2,4
31,2,5
32,2,5
33,2,6
34,2,7
35,2,7
36,2,8
37,2,9
38,2,9
39,2,10
40,2,11
41,2,12
42,2,12
43,2,13
44,2,14
45,2,14
46,2,15
47,2,16
48,2,16
49,2,17
50,2,18
51,2,18
52,2,19
53,2,20
54,2,20
55,2,21
56,2,22
57,2,22
58,2,23
59,2,24
60,2,24
61,2,25
62,2,26
63,2,26
64,2,27
65,2,28
66,2,28
67,2,29
68,2,30
69,2,30
70,2,31
71,2,32
72,2,32
73,2,33
74,2,34
75,2,34
76,2,35
77,2,36
78,2,36
79,2,37
80,2,38
81,2,38
82,2,39
83,2,40
84,2,40
85,2,41
86,2,42
87,2,42
88,2,43
89,2,44
90,2,44
91,2,45
92,2,46
93,2,47
94,2,48
95,2,48
96,2,49
97,2,50
98,2,50
99,2,51
100,2,52
101,2,52
102,2,53
103,2,54
104,2,54
105,2,55
106,2,56
107,2,56
108,2,57
109,2,58
110,2,58
111,2,59
112,2,60
113,2,60
114,2,61
115,2,62
116,2,62
117,2,63
118,2,64
119,2,64
120,2,65
121,2,66
122,2,66
123,2,67
124,2,68
125,2,68
126,2,69
127,2,70
128,2,70
129,2,71
130,2,72
131,2,72
132,2,73
133,2,74
134,2,74
135,2,75
136,2,76
137,2,76
138,2,77
139,2,78
140,2,79
141,2,80
142,2,80
143,2,81
144,2,82
145,2,82
146,2,83
147,2,84
148,2,84
149,2,85
150,2,86
151,2,86
152,2,87
153,2,88
154,2,89
155,2,89
156,2,90
157,2,91
158,2,91
159,2,92
160,2,93
161,2,93
162,2,94
163,2,95
164,2,95
165,2,96
166,2,97
167,2,97
168,2,98
169,2,99
170,2,99
171,2,100
172,2,101
173,2,101
174,2,102
175,2,103
176,2,103
177,2,104
178,2,105
179,2,105
180,2,106
181,2,107
182,2,107
183,2,108
184,2,109
185,2,110
186,2,110
187,2,111
188,2,112
189,2,112
190,2,113
191,2,114
192,2,115
193,2,115
194,2,116
195,2,117
196,2,117
197,2,118
198,2,119
199,2,119
200,2,120
201,2,121
202,2,121
203,2,122
204,2,123
205,2,123
206,2,124
207,2,125
208,2,125
209,2,126
210,2,127
211,2,127
212,2,128
213,2,128
214,2,129
215,2,130
216,2,130
217,2,131
218,2,132
219,2,132
220,2,133
221,2,134
222,2,134
223,2,135
224,2,136
225,2,136
226,2,137
227,2,138
228,2,138
229,2,139
230,2,140
231,2,140
232,2,141
233,2,142
234,2,142
235,2,143
236,2,144
237,2,144
238,2,145
239,2,146
240,2,146
241,2,147
242,2,148
243,2,148
244,2,149
245,2,150
246,2,150
247,2,151
248,2,152
249,2,152
250,2,153
251,2,154
252,2,154
253,2,155
254,2,156
255,2,156
256,2,157
257,2,158
258,2,159
259,2,160
260,2,160
261,2,161
262,2,162
263,2,162
264,2,163
265,2,164
266,2,164
267,2,165
268,2,166
269,2,166
270,2,167
271,2,168
272,2,168
273,2,169
274,2,170
275,2,170
276,2,171
277,2,172
278,2,172
279,2,173
280,2,174
281,2,174
282,2,175
283,2,176
284,2,176
285,2,177
286,2,226
286,2,229
287,2,227
287,2,230
288,2,228
288,2,231
289,2,232
289,2,235
290,2,236
290,2,233
291,2,237
291,2,234
292,2,238
292,2,241
293,2,239
293,2,242
294,2,240
294,2,243
295,2,244
295,2,247
296,2,245
296,2,248
297,2,249
297,2,246
298,2,250
298,2,253
299,2,251
299,2,254
300,2,252
300,2,255
301,2,256
301,2,259
302,2,260
302,2,257
303,2,258
303,2,261
304,2,262
304,2,265
305,2,263
305,2,266
306,2,264
306,2,267
307,2,271
307,2,268
308,2,269
308,2,272
309,2,270
309,2,273
310,2,274
310,2,277
311,2,275
311,2,278
312,2,276
312,2,279
313,2,283
313,2,280
314,2,281
314,2,284
315,2,285
315,2,282
316,2,286
316,2,289
317,2,287
317,2,290
318,2,288
318,2,291
319,2,295
319,2,292
320,2,293
320,2,296
321,2,294
321,2,297
322,2,298
322,2,299
323,2,300
323,2,301
324,2,302
324,2,303
325,2,304
325,2,305
1,3,9
2,3,9
3,3,10
4,3,10
5,3,11
6,3,11
7,3,12
8,3,12
9,3,13
10,3,13
11,3,14
12,3,15
13,3,15
14,3,16
15,3,16
16,3,17
17,3,17
18,3,18
19,3,18
20,3,19
21,3,19
22,3,20
23,3,20
24,3,21
25,3,21
26,3,22
27,3,22
28,3,23
29,3,23
30,3,24
31,3,24
32,3,25
33,3,25
34,3,26
35,3,26
36,3,27
37,3,27
38,3,28
39,3,28
40,3,29
41,3,29
42,3,30
43,3,30
44,3,31
45,3,31
46,3,32
47,3,32
48,3,33
49,3,33
50,3,34
51,3,34
52,3,35
53,3,35
54,3,36
55,3,36
56,3,37
57,3,37
58,3,38
59,3,38
60,3,39
61,3,39
62,3,40
63,3,40
64,3,41
65,3,41
66,3,42
67,3,42
68,3,43
69,3,43
70,3,44
71,3,44
72,3,45
73,3,45
74,3,46
75,3,46
76,3,47
77,3,47
78,3,48
79,3,48
80,3,49
81,3,49
82,3,50
83,3,50
84,3,51
85,3,51
86,3,52
87,3,52
88,3,53
89,3,54
90,3,54
91,3,55
92,3,55
93,3,56
94,3,56
95,3,57
96,3,57
97,3,58
98,3,58
99,3,59
100,3,59
101,3,60
102,3,60
103,3,61
104,3,61
105,3,62
106,3,62
107,3,63
108,3,63
109,3,64
110,3,65
111,3,65
112,3,66
113,3,66
114,3,67
115,3,68
116,3,68
117,3,69
118,3,69
119,3,70
120,3,70
121,3,71
122,3,71
123,3,72
124,3,72
125,3,73
126,3,73
127,3,74
128,3,75
129,3,75
130,3,76
131,3,76
132,3,77
133,3,77
134,3,78
135,3,78
136,3,79
137,3,79
138,3,80
139,3,80
140,3,81
141,3,81
142,3,82
143,3,82
144,3,83
145,3,83
146,3,84
147,3,84
148,3,85
149,3,85
150,3,86
151,3,86
152,3,87
153,3,87
154,3,88
155,3,88
156,3,89
157,3,89
158,3,90
159,3,90
160,3,91
161,3,91
162,3,92
163,3,92
164,3,93
165,3,93
166,3,94
167,3,94
168,3,95
169,3,95
170,3,96
171,3,96
172,3,97
173,3,97
174,3,98
175,3,98
176,3,99
177,3,99
178,3,1
179,3,1
180,3,1
181,3,1
182,3,1
183,3,1
184,3,2
185,3,2
186,3,2
187,3,2
188,3,2
189,3,2
190,3,3
191,3,3
192,3,3
193,3,3
194,3,3
195,3,3
196,3,4
197,3,4
198,3,4
199,3,4
200,3,4
201,3,4
202,3,5
203,3,5
204,3,5
205,3,5
206,3,5
207,3,5
208,3,6
209,3,6
210,3,6
211,3,6
212,3,6
213,3,6
214,3,7
215,3,7
216,3,7
217,3,7
218,3,7
219,3,7
220,3,8
221,3,8
222,3,8
223,3,8
224,3,8
225,3,8
226,3,100
227,3,100
228,3,100
229,3,100
230,3,100
231,3,100
232,3,101
233,3,101
234,3,101
235,3,101
236,3,101
237,3,101
238,3,102
239,3,102
240,3,102
241,3,102
242,3,102
243,3,102
244,3,103
245,3,103
246,3,103
247,3,103
248,3,103
249,3,103
250,3,104
251,3,104
252,3,104
253,3,104
254,3,104
255,3,104
256,3,105
257,3,105
258,3,105
259,3,105
260,3,105
261,3,105
262,3,106
263,3,106
264,3,106
265,3,106
266,3,106
267,3,106
268,3,107
269,3,107
270,3,107
271,3,107
272,3,107
273,3,107
274,3,108
275,3,108
276,3,108
277,3,108
278,3,108
279,3,108
280,3,109
281,3,109
282,3,109
283,3,109
284,3,109
285,3,109
286,3,110
287,3,110
288,3,110
289,3,110
290,3,110
291,3,110
292,3,111
293,3,111
294,3,111
295,3,111
296,3,111
297,3,111
298,3,112
299,3,113
300,3,114
301,3,115
302,3,116
303,3,117
304,3,118
305,3,119
1,4,1
2,4,2
3,4,2
4,4,3
5,4,4
6,4,4
7,4,5
8,4,5
9,4,6
10,4,6
11,4,6
12,4,6
13,4,6
14,4,6
15,4,6
16,4,6
17,4,6
18,4,6
19,4,6
20,4,6
21,4,6
22,4,6
23,4,6
24,4,6
25,4,6
26,4,6
27,4,6
28,4,6
29,4,6
30,4,6
31,4,6
32,4,6
33,4,6
34,4,6
35,4,6
36,4,6
37,4,6
38,4,6
39,4,6
40,4,6
41,4,6
42,4,6
43,4,6
44,4,6
45,4,6
46,4,6
47,4,6
48,4,6
49,4,6
50,4,6
51,4,6
52,4,6
53,4,6
54,4,6
55,4,6
56,4,6
57,4,6
58,4,6
59,4,6
60,4,6
61,4,6
62,4,6
63,4,6
64,4,6
65,4,6
66,4,6
67,4,6
68,4,6
69,4,6
70,4,6
71,4,6
72,4,6
73,4,6
74,4,6
75,4,6
76,4,6
77,4,6
78,4,6
79,4,6
80,4,6
81,4,6
82,4,6
83,4,6
84,4,6
85,4,6
86,4,6
87,4,6
88,4,6
89,4,6
90,4,6
91,4,6
92,4,6
93,4,6
94,4,6
95,4,6
96,4,6
97,4,6
98,4,6
99,4,6
100,4,7
101,4,7
102,4,8
103,4,9
104,4,10
105,4,11
106,4,12
107,4,13
108,4,13
109,4,14
110,4,15
111,4,15
112,4,16
113,4,16
114,4,16
115,4,16
116,4,16
117,4,16
118,4,16
119,4,16
