desc,calcrule_id,deductible_gt_0,deductible_min_gt_0,deductible_max_gt_0,limit_gt_0,ded_type,ded_code,lim_type,lim_code,id_key
deductible and limit,1,1,0,0,1,0,0,0,0,"(1, 0, 0, 1, 0, 0, 0, 0)"
franchise deductible and limit,3,1,0,0,1,0,2,0,0,"(1, 0, 0, 1, 0, 2, 0, 0)"
deductible % loss with limit % loss,5,1,0,0,1,1,0,1,0,"(1, 0, 0, 1, 1, 0, 1, 0)"
no deductible; limit and max. deductible,7,0,0,1,1,0,0,0,0,"(0, 0, 1, 1, 0, 0, 0, 0)"
no deductible % loss; limit and max. deductible,7,0,0,1,1,1,0,0,0,"(0, 0, 1, 1, 1, 0, 0, 0)"
deductible; limit and max. deductible,7,1,0,1,1,0,0,0,0,"(1, 0, 1, 1, 0, 0, 0, 0)"
deductible; limit and min and max. deductible,7,1,1,1,1,0,0,0,0,"(1, 1, 1, 1, 0, 0, 0, 0)"
no deductible; limit and min and max. deductible,7,0,1,1,1,0,0,0,0,"(0, 1, 1, 1, 0, 0, 0, 0)"
no deductible; limit and min. deductible,8,0,1,0,1,0,0,0,0,"(0, 1, 0, 1, 0, 0, 0, 0)"
no deductible % loss; limit and min. deductible,8,0,1,0,1,1,0,0,0,"(0, 1, 0, 1, 1, 0, 0, 0)"
deductible; limit and min. deductible,8,1,1,0,1,0,0,0,0,"(1, 1, 0, 1, 0, 0, 0, 0)"
no deductible or limit; max. deductible,10,0,0,1,0,0,0,0,0,"(0, 0, 1, 0, 0, 0, 0, 0)"
no deductible or limit % loss; max. deductible,10,0,0,1,0,0,0,1,0,"(0, 0, 1, 0, 0, 0, 1, 0)"
"deductible, no limit, max. deductible",10,1,0,1,0,0,0,0,0,"(1, 0, 1, 0, 0, 0, 0, 0)"
"deductible, no limit % loss; max. deductible",10,1,0,1,0,0,0,1,0,"(1, 0, 1, 0, 0, 0, 1, 0)"
no deductible % loss or limit; max. deductible,10,0,0,1,0,1,0,0,0,"(0, 0, 1, 0, 1, 0, 0, 0)"
no deductible % loss or limit % loss; max. deductible,10,0,0,1,0,1,0,1,0,"(0, 0, 1, 0, 1, 0, 1, 0)"
no deductible or limit; min. deductible,11,0,1,0,0,0,0,0,0,"(0, 1, 0, 0, 0, 0, 0, 0)"
no deductible or limit % loss; min. deductible,11,0,1,0,0,0,0,1,0,"(0, 1, 0, 0, 0, 0, 1, 0)"
"deductible, no limit; min. deductible",11,1,1,0,0,0,0,0,0,"(1, 1, 0, 0, 0, 0, 0, 0)"
"deductible, no limit % loss; min. deductible",11,1,1,0,0,0,0,1,0,"(1, 1, 0, 0, 0, 0, 1, 0)"
no deductible % loss or limit; min. deductible,11,0,1,0,0,1,0,0,0,"(0, 1, 0, 0, 1, 0, 0, 0)"
no deductible % loss or limit % loss; min. deductible,11,0,1,0,0,1,0,1,0,"(0, 1, 0, 0, 1, 0, 1, 0)"
deductible; no limit,12,1,0,0,0,0,0,0,0,"(1, 0, 0, 0, 0, 0, 0, 0)"
deductible; no limit % loss,12,1,0,0,0,0,0,1,0,"(1, 0, 0, 0, 0, 0, 1, 0)"
