desc,calcrule_id,ded_code,ded_type,deductible_gt_0,deductible_min_gt_0,deductible_max_gt_0,lim_code,lim_type,limit_gt_0,share_gt_0,attachment_gt_0,id_key
deductible and limit,1,0,0,1,0,0,0,0,1,0,0,"(1, 0, 0, 1, 0, 0, 0, 0, 0, 0)"
deductible; limit; attachment and share,2,0,0,1,0,0,0,0,1,1,1,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0)"
franchise deductible and limit,3,2,0,1,0,0,0,0,1,0,0,"(1, 0, 0, 1, 0, 0, 0, 2, 0, 0)"
deductible % TIV and limit,1,0,2,1,0,0,0,0,1,0,0,"(1, 0, 0, 1, 0, 0, 2, 0, 0, 0)"
deductible % loss with limit,5,0,1,1,0,0,0,1,1,0,0,"(1, 0, 0, 1, 0, 0, 1, 0, 1, 0)"
deductible % TIV; no limit,12,0,2,1,0,0,0,0,0,0,0,"(1, 0, 0, 0, 0, 0, 2, 0, 0, 0)"
deductible % TIV; no limit % loss,12,0,2,1,0,0,0,1,0,0,0,"(1, 0, 0, 0, 0, 0, 2, 0, 1, 0)"
deductible % TIV; no limit % TIV,12,0,2,1,0,0,0,2,0,0,0,"(1, 0, 0, 0, 0, 0, 2, 0, 2, 0)"
no deductible; limit and max. deductible,7,0,0,0,0,1,0,0,1,0,0,"(0, 0, 1, 1, 0, 0, 0, 0, 0, 0)"
no deductible % loss; limit and max. deductible,7,0,1,0,0,1,0,0,1,0,0,"(0, 0, 1, 1, 0, 0, 1, 0, 0, 0)"
no deductible % TIV; limit and max. deductible,7,0,2,0,0,1,0,0,1,0,0,"(0, 0, 1, 1, 0, 0, 2, 0, 0, 0)"
no deductible; limit and min. deductible,8,0,0,0,1,0,0,0,1,0,0,"(0, 1, 0, 1, 0, 0, 0, 0, 0, 0)"
no deductible % loss; limit and min. deductible,8,0,1,0,1,0,0,0,1,0,0,"(0, 1, 0, 1, 0, 0, 1, 0, 0, 0)"
no deductible % TIV; limit and min. deductible,8,0,2,0,1,0,0,0,1,0,0,"(0, 1, 0, 1, 0, 0, 2, 0, 0, 0)"
deductible % TIV with limit,1,0,2,1,0,0,0,0,1,0,0,"(1, 0, 0, 1, 0, 0, 2, 0, 0, 0)"
no deductible or limit; max. deductible,10,0,0,0,0,1,0,0,0,0,0,"(0, 0, 1, 0, 0, 0, 0, 0, 0, 0)"
no deductible or limit % loss; max. deductible,10,0,0,0,0,1,0,1,0,0,0,"(0, 0, 1, 0, 0, 0, 0, 0, 1, 0)"
