from_agg_id,level_id,to_agg_id
166,1,166
167,1,167
168,1,168
169,1,169
170,1,170
171,1,171
172,1,172
173,1,173
174,1,174
175,1,175
176,1,176
177,1,177
178,1,178
179,1,179
180,1,180
181,1,181
182,1,182
183,1,183
184,1,184
185,1,185
186,1,186
187,1,187
188,1,188
189,1,189
190,1,190
191,1,191
192,1,192
193,1,193
194,1,194
195,1,195
196,1,196
197,1,197
198,1,198
199,1,199
200,1,200
201,1,201
202,1,202
203,1,203
204,1,204
205,1,205
206,1,206
207,1,207
208,1,208
209,1,209
210,1,210
211,1,211
212,1,212
213,1,213
214,1,214
215,1,215
216,1,216
217,1,217
218,1,218
219,1,219
220,1,220
221,1,221
222,1,222
223,1,223
224,1,224
225,1,225
226,1,226
227,1,227
228,1,228
229,1,229
230,1,230
231,1,231
232,1,232
233,1,233
234,1,234
235,1,235
236,1,236
237,1,237
238,1,238
239,1,239
240,1,240
241,1,241
242,1,242
243,1,243
244,1,244
245,1,245
246,1,246
247,1,247
248,1,248
249,1,249
250,1,250
251,1,251
252,1,252
253,1,253
254,1,254
255,1,255
256,1,256
1,2,1
2,2,2
3,2,3
4,2,4
5,2,5
6,2,6
7,2,7
8,2,8
9,2,9
10,2,10
11,2,11
12,2,12
13,2,13
14,2,14
15,2,15
16,2,16
17,2,17
18,2,18
19,2,19
20,2,20
21,2,21
22,2,22
23,2,23
24,2,24
25,2,25
26,2,26
27,2,27
28,2,28
29,2,29
30,2,30
31,2,31
32,2,32
33,2,33
34,2,34
35,2,35
36,2,36
37,2,37
38,2,38
39,2,39
40,2,40
41,2,41
42,2,42
43,2,43
44,2,44
45,2,45
46,2,46
47,2,47
48,2,48
49,2,49
50,2,50
51,2,51
52,2,52
53,2,53
54,2,54
55,2,55
56,2,56
57,2,57
58,2,58
59,2,59
60,2,60
61,2,61
62,2,62
63,2,63
64,2,64
65,2,65
66,2,66
67,2,67
68,2,68
69,2,69
70,2,70
71,2,71
72,2,72
73,2,73
74,2,74
75,2,75
76,2,76
77,2,77
78,2,78
79,2,79
80,2,80
81,2,81
82,2,82
83,2,83
84,2,84
85,2,85
86,2,86
87,2,87
88,2,88
89,2,89
90,2,90
91,2,91
92,2,92
93,2,93
94,2,94
95,2,95
96,2,96
97,2,97
98,2,98
99,2,99
100,2,100
101,2,101
102,2,102
103,2,103
104,2,104
105,2,105
106,2,106
107,2,107
108,2,108
109,2,109
110,2,110
111,2,111
112,2,112
113,2,113
114,2,114
115,2,115
116,2,116
117,2,117
118,2,118
119,2,119
120,2,120
121,2,121
122,2,122
123,2,123
124,2,124
125,2,125
126,2,126
127,2,127
128,2,128
129,2,129
130,2,130
131,2,129
132,2,131
133,2,132
134,2,133
135,2,132
136,2,134
137,2,135
138,2,136
139,2,135
140,2,137
141,2,138
142,2,139
143,2,138
144,2,140
145,2,141
146,2,142
147,2,141
148,2,143
149,2,144
150,2,145
151,2,144
152,2,146
153,2,147
154,2,148
155,2,147
156,2,149
157,2,150
158,2,151
159,2,150
160,2,152
161,2,153
162,2,154
163,2,153
164,2,155
165,2,156
166,2,157
167,2,156
168,2,158
169,2,159
170,2,160
171,2,159
172,2,161
173,2,162
174,2,163
175,2,162
176,2,164
177,2,165
178,2,166
179,2,165
180,2,167
181,2,168
182,2,169
183,2,168
184,2,170
185,2,171
186,2,172
187,2,171
188,2,173
189,2,174
190,2,175
191,2,174
192,2,176
193,2,177
194,2,178
195,2,179
196,2,180
197,2,181
198,2,182
199,2,183
200,2,184
201,2,185
202,2,186
203,2,187
204,2,188
205,2,189
206,2,190
207,2,191
208,2,192
209,2,193
210,2,194
211,2,195
212,2,196
213,2,197
214,2,198
215,2,199
216,2,200
217,2,201
218,2,202
219,2,203
220,2,204
221,2,205
222,2,206
223,2,207
224,2,208
225,2,209
226,2,210
227,2,211
228,2,212
229,2,213
230,2,214
231,2,215
232,2,216
233,2,217
234,2,218
235,2,219
236,2,220
237,2,221
238,2,222
239,2,223
240,2,224
241,2,225
242,2,226
243,2,227
244,2,228
245,2,229
246,2,230
247,2,231
248,2,232
249,2,233
250,2,234
251,2,235
252,2,236
253,2,237
254,2,238
255,2,239
256,2,240
