from_agg_id,level_id,to_agg_id
164,1,166
165,1,167
166,1,168
167,1,169
168,1,170
169,1,171
170,1,172
171,1,173
172,1,174
173,1,175
174,1,176
175,1,177
176,1,178
179,1,179
180,1,180
181,1,181
182,1,182
183,1,183
184,1,184
185,1,185
186,1,186
187,1,187
188,1,188
189,1,189
190,1,190
191,1,191
192,1,192
1,2,97
2,2,98
3,2,99
4,2,100
5,2,101
6,2,102
7,2,103
8,2,104
9,2,105
10,2,106
11,2,107
12,2,108
13,2,109
14,2,110
15,2,111
16,2,112
17,2,113
18,2,114
19,2,115
20,2,116
21,2,117
22,2,118
23,2,119
24,2,120
25,2,121
26,2,122
27,2,123
28,2,124
29,2,125
30,2,126
31,2,127
32,2,128
33,2,129
34,2,130
35,2,131
36,2,132
37,2,133
38,2,134
39,2,135
40,2,136
41,2,137
42,2,138
43,2,139
44,2,140
45,2,141
46,2,142
47,2,143
48,2,144
49,2,145
50,2,146
51,2,147
52,2,148
53,2,149
54,2,150
55,2,151
56,2,152
57,2,153
58,2,154
59,2,155
60,2,156
61,2,157
62,2,158
63,2,159
64,2,160
65,2,161
66,2,162
67,2,163
68,2,164
69,2,165
70,2,166
71,2,167
72,2,168
73,2,169
74,2,170
75,2,171
76,2,172
77,2,173
78,2,174
79,2,175
80,2,176
81,2,177
82,2,178
83,2,179
84,2,180
85,2,181
86,2,182
87,2,183
88,2,184
89,2,185
90,2,186
91,2,187
92,2,188
93,2,189
94,2,190
95,2,191
96,2,192
97,2,1
98,2,2
99,2,3
100,2,4
101,2,5
102,2,6
103,2,7
104,2,8
105,2,9
106,2,10
107,2,11
108,2,12
109,2,13
110,2,14
111,2,15
112,2,16
113,2,17
114,2,18
115,2,19
116,2,20
117,2,21
118,2,22
119,2,23
120,2,24
121,2,25
122,2,26
123,2,27
124,2,28
125,2,29
126,2,30
127,2,31
128,2,32
129,2,33
130,2,34
131,2,35
132,2,36
133,2,37
134,2,38
135,2,39
136,2,40
137,2,41
138,2,42
139,2,43
140,2,44
141,2,45
142,2,46
143,2,47
144,2,48
145,2,49
146,2,50
147,2,51
148,2,52
149,2,53
150,2,54
151,2,55
152,2,56
153,2,57
154,2,58
155,2,59
156,2,60
157,2,61
158,2,62
159,2,63
160,2,64
161,2,65
162,2,66
163,2,67
164,2,68
165,2,69
166,2,70
167,2,71
168,2,72
169,2,73
170,2,74
171,2,75
172,2,76
173,2,77
174,2,78
175,2,79
176,2,80
177,2,81
178,2,82
179,2,83
180,2,84
181,2,85
182,2,86
183,2,87
184,2,88
185,2,89
186,2,90
187,2,91
188,2,92
189,2,93
190,2,94
191,2,95
192,2,96
1,3,49
2,3,49
3,3,50
4,3,50
5,3,51
6,3,51
7,3,52
8,3,52
9,3,53
10,3,53
11,3,54
12,3,54
13,3,55
14,3,55
15,3,56
16,3,56
17,3,57
18,3,57
19,3,58
20,3,58
21,3,59
22,3,59
23,3,60
24,3,60
25,3,61
26,3,61
27,3,62
28,3,62
29,3,63
30,3,63
31,3,64
32,3,64
33,3,65
34,3,65
35,3,66
36,3,66
37,3,67
38,3,67
39,3,68
40,3,68
41,3,69
42,3,69
43,3,70
44,3,70
45,3,71
46,3,71
47,3,72
48,3,72
49,3,73
50,3,73
51,3,74
52,3,74
53,3,75
54,3,75
55,3,76
56,3,76
57,3,77
58,3,77
59,3,78
60,3,78
61,3,79
62,3,79
63,3,80
64,3,80
65,3,81
66,3,81
67,3,82
68,3,82
69,3,83
70,3,83
71,3,84
72,3,84
73,3,85
74,3,85
75,3,86
76,3,86
77,3,87
78,3,87
79,3,88
80,3,88
81,3,89
82,3,89
83,3,90
84,3,90
85,3,91
86,3,91
87,3,92
88,3,92
89,3,93
90,3,93
91,3,94
92,3,94
93,3,95
94,3,95
95,3,96
96,3,96
97,3,1
98,3,1
99,3,2
100,3,2
101,3,3
102,3,3
103,3,4
104,3,4
105,3,5
106,3,5
107,3,6
108,3,6
109,3,7
110,3,7
111,3,8
112,3,8
113,3,9
114,3,9
115,3,10
116,3,10
117,3,11
118,3,11
119,3,12
120,3,12
121,3,13
122,3,13
123,3,14
124,3,14
125,3,15
126,3,15
127,3,16
128,3,16
129,3,17
130,3,17
131,3,18
132,3,18
133,3,19
134,3,19
135,3,20
136,3,20
137,3,21
138,3,21
139,3,22
140,3,22
141,3,23
142,3,23
143,3,24
144,3,24
145,3,25
146,3,25
147,3,26
148,3,26
149,3,27
150,3,27
151,3,28
152,3,28
153,3,29
154,3,29
155,3,30
156,3,30
157,3,31
158,3,31
159,3,32
160,3,32
161,3,33
162,3,33
163,3,34
164,3,34
165,3,35
166,3,35
167,3,36
168,3,36
169,3,37
170,3,37
171,3,38
172,3,38
173,3,39
174,3,39
175,3,40
176,3,40
177,3,41
178,3,41
179,3,42
180,3,42
181,3,43
182,3,43
183,3,44
184,3,44
185,3,45
186,3,45
187,3,46
188,3,46
189,3,47
190,3,47
191,3,48
192,3,48
1,4,1
2,4,2
3,4,3
4,4,4
5,4,5
6,4,6
7,4,7
8,4,8
9,4,9
10,4,10
11,4,11
12,4,12
13,4,13
14,4,14
15,4,15
16,4,16
17,4,17
18,4,18
19,4,19
20,4,20
21,4,21
22,4,22
23,4,23
24,4,24
25,4,25
26,4,26
27,4,27
28,4,28
29,4,29
30,4,30
31,4,31
32,4,32
33,4,33
34,4,34
35,4,35
36,4,36
37,4,37
38,4,38
39,4,39
40,4,40
41,4,41
42,4,42
43,4,43
44,4,44
45,4,45
46,4,46
47,4,47
48,4,48
49,4,49
50,4,50
51,4,51
52,4,52
53,4,53
54,4,54
55,4,55
56,4,56
57,4,57
58,4,58
59,4,59
60,4,60
61,4,61
62,4,62
63,4,63
64,4,64
65,4,65
66,4,66
67,4,67
68,4,68
69,4,69
70,4,70
71,4,71
72,4,72
73,4,73
74,4,74
75,4,75
76,4,76
77,4,77
78,4,78
79,4,79
80,4,80
81,4,81
82,4,82
83,4,83
84,4,84
85,4,85
86,4,86
87,4,87
88,4,88
89,4,89
90,4,90
91,4,91
92,4,92
93,4,93
94,4,94
95,4,95
96,4,96
