from_agg_id,level_id,to_agg_id
166,1,166
167,1,167
168,1,168
169,1,169
170,1,170
171,1,171
172,1,172
173,1,173
174,1,174
175,1,175
176,1,176
177,1,177
178,1,178
179,1,179
180,1,180
181,1,181
182,1,182
183,1,183
184,1,184
185,1,185
186,1,186
187,1,187
188,1,188
189,1,189
190,1,190
191,1,191
192,1,192
193,1,193
194,1,194
195,1,195
196,1,196
197,1,197
198,1,198
199,1,199
200,1,200
201,1,201
202,1,202
203,1,203
204,1,204
205,1,205
206,1,206
207,1,207
208,1,208
209,1,209
210,1,210
211,1,211
212,1,212
213,1,213
214,1,214
215,1,215
216,1,216
217,1,217
218,1,218
219,1,219
220,1,220
221,1,221
222,1,222
223,1,223
224,1,224
225,1,225
226,1,226
227,1,227
228,1,228
229,1,229
230,1,230
231,1,231
232,1,232
233,1,233
234,1,234
235,1,235
236,1,236
237,1,237
238,1,238
239,1,239
240,1,240
241,1,241
242,1,242
243,1,243
244,1,244
245,1,245
246,1,246
247,1,247
248,1,248
249,1,249
250,1,250
251,1,251
252,1,252
253,1,253
254,1,254
255,1,255
256,1,256
257,1,257
258,1,258
259,1,259
260,1,260
261,1,261
262,1,262
263,1,263
264,1,264
265,1,265
266,1,266
267,1,267
268,1,268
269,1,269
270,1,270
271,1,271
272,1,272
273,1,273
274,1,274
275,1,275
276,1,276
277,1,277
278,1,278
279,1,279
280,1,280
281,1,281
282,1,282
283,1,283
284,1,284
285,1,285
286,1,286
287,1,287
288,1,288
289,1,289
290,1,290
291,1,291
292,1,292
293,1,293
294,1,294
295,1,295
296,1,296
297,1,297
298,1,298
299,1,299
300,1,300
301,1,301
302,1,302
303,1,303
304,1,304
305,1,305
306,1,306
307,1,307
308,1,308
309,1,309
310,1,310
311,1,311
312,1,312
313,1,313
314,1,314
315,1,315
316,1,316
317,1,317
318,1,318
319,1,319
320,1,320
321,1,321
322,1,322
323,1,323
324,1,324
325,1,325
1,2,1
2,2,2
3,2,3
4,2,4
5,2,5
6,2,6
7,2,7
8,2,8
9,2,9
10,2,10
11,2,11
12,2,12
13,2,13
14,2,14
15,2,15
16,2,16
17,2,17
18,2,18
19,2,19
20,2,20
21,2,21
22,2,22
23,2,23
24,2,24
25,2,25
26,2,25
27,2,26
28,2,27
29,2,27
30,2,28
31,2,29
32,2,29
33,2,30
34,2,31
35,2,31
36,2,32
37,2,33
38,2,33
39,2,34
40,2,35
41,2,36
42,2,36
43,2,37
44,2,38
45,2,38
46,2,39
47,2,40
48,2,40
49,2,41
50,2,42
51,2,42
52,2,43
53,2,44
54,2,44
55,2,45
56,2,46
57,2,46
58,2,47
59,2,48
60,2,48
61,2,49
62,2,50
63,2,50
64,2,51
65,2,52
66,2,52
67,2,53
68,2,54
69,2,54
70,2,55
71,2,56
72,2,56
73,2,57
74,2,58
75,2,58
76,2,59
77,2,60
78,2,60
79,2,61
80,2,62
81,2,62
82,2,63
83,2,64
84,2,64
85,2,65
86,2,66
87,2,66
88,2,67
89,2,68
90,2,68
91,2,69
92,2,70
93,2,71
94,2,72
95,2,72
96,2,73
97,2,74
98,2,74
99,2,75
100,2,76
101,2,76
102,2,77
103,2,78
104,2,78
105,2,79
106,2,80
107,2,80
108,2,81
109,2,82
110,2,82
111,2,83
112,2,84
113,2,84
114,2,85
115,2,86
116,2,86
117,2,87
118,2,88
119,2,88
120,2,89
121,2,90
122,2,90
123,2,91
124,2,92
125,2,92
126,2,93
127,2,94
128,2,94
129,2,95
130,2,96
131,2,96
132,2,97
133,2,98
134,2,98
135,2,99
136,2,100
137,2,100
138,2,101
139,2,102
140,2,103
141,2,104
142,2,104
143,2,105
144,2,106
145,2,106
146,2,107
147,2,108
148,2,108
149,2,109
150,2,110
151,2,110
152,2,111
153,2,112
154,2,113
155,2,113
156,2,114
157,2,115
158,2,115
159,2,116
160,2,117
161,2,117
162,2,118
163,2,119
164,2,119
165,2,120
166,2,121
167,2,121
168,2,122
169,2,123
170,2,123
171,2,124
172,2,125
173,2,125
174,2,126
175,2,127
176,2,127
177,2,128
178,2,129
179,2,129
180,2,130
181,2,131
182,2,131
183,2,132
184,2,133
185,2,134
186,2,134
187,2,135
188,2,136
189,2,136
190,2,137
191,2,138
192,2,139
193,2,139
194,2,140
195,2,141
196,2,141
197,2,142
198,2,143
199,2,143
200,2,144
201,2,145
202,2,145
203,2,146
204,2,147
205,2,147
206,2,148
207,2,149
208,2,149
209,2,150
210,2,151
211,2,151
212,2,152
213,2,152
214,2,153
215,2,154
216,2,154
217,2,155
218,2,156
219,2,156
220,2,157
221,2,158
222,2,158
223,2,159
224,2,160
225,2,160
226,2,161
227,2,162
228,2,162
229,2,163
230,2,164
231,2,164
232,2,165
233,2,166
234,2,166
235,2,167
236,2,168
237,2,168
238,2,169
239,2,170
240,2,170
241,2,171
242,2,172
243,2,172
244,2,173
245,2,174
246,2,174
247,2,175
248,2,176
249,2,176
250,2,177
251,2,178
252,2,178
253,2,179
254,2,180
255,2,180
256,2,181
257,2,182
258,2,183
259,2,184
260,2,184
261,2,185
262,2,186
263,2,186
264,2,187
265,2,188
266,2,188
267,2,189
268,2,190
269,2,190
270,2,191
271,2,192
272,2,192
273,2,193
274,2,194
275,2,194
276,2,195
277,2,196
278,2,196
279,2,197
280,2,198
281,2,198
282,2,199
283,2,200
284,2,200
285,2,201
286,2,202
287,2,203
288,2,204
289,2,205
290,2,206
291,2,207
292,2,208
293,2,209
294,2,210
295,2,211
296,2,212
297,2,213
298,2,214
299,2,215
300,2,216
301,2,217
302,2,218
303,2,219
304,2,220
305,2,221
306,2,222
307,2,223
308,2,224
309,2,225
310,2,226
311,2,227
312,2,228
313,2,229
314,2,230
315,2,231
316,2,232
317,2,233
318,2,234
319,2,235
320,2,236
321,2,237
322,2,238
323,2,239
324,2,240
325,2,241
1,3,1
2,3,1
3,3,1
4,3,2
5,3,2
6,3,2
7,3,3
8,3,3
9,3,3
10,3,4
11,3,4
12,3,4
13,3,5
14,3,5
15,3,5
16,3,6
17,3,6
18,3,6
19,3,7
20,3,7
21,3,7
22,3,8
23,3,8
24,3,8
25,3,9
26,3,9
27,3,10
28,3,10
29,3,11
30,3,11
31,3,12
32,3,12
33,3,13
34,3,13
35,3,14
36,3,15
37,3,15
38,3,16
39,3,16
40,3,17
41,3,17
42,3,18
43,3,18
44,3,19
45,3,19
46,3,20
47,3,20
48,3,21
49,3,21
50,3,22
51,3,22
52,3,23
53,3,23
54,3,24
55,3,24
56,3,25
57,3,25
58,3,26
59,3,26
60,3,27
61,3,27
62,3,28
63,3,28
64,3,29
65,3,29
66,3,30
67,3,30
68,3,31
69,3,31
70,3,32
71,3,32
72,3,33
73,3,33
74,3,34
75,3,34
76,3,35
77,3,35
78,3,36
79,3,36
80,3,37
81,3,37
82,3,38
83,3,38
84,3,39
85,3,39
86,3,40
87,3,40
88,3,41
89,3,41
90,3,42
91,3,42
92,3,43
93,3,43
94,3,44
95,3,44
96,3,45
97,3,45
98,3,46
99,3,46
100,3,47
101,3,47
102,3,48
103,3,48
104,3,49
105,3,49
106,3,50
107,3,50
108,3,51
109,3,51
110,3,52
111,3,52
112,3,53
113,3,54
114,3,54
115,3,55
116,3,55
117,3,56
118,3,56
119,3,57
120,3,57
121,3,58
122,3,58
123,3,59
124,3,59
125,3,60
126,3,60
127,3,61
128,3,61
129,3,62
130,3,62
131,3,63
132,3,63
133,3,64
134,3,65
135,3,65
136,3,66
137,3,66
138,3,67
139,3,68
140,3,68
141,3,69
142,3,69
143,3,70
144,3,70
145,3,71
146,3,71
147,3,72
148,3,72
149,3,73
150,3,73
151,3,74
152,3,75
153,3,75
154,3,76
155,3,76
156,3,77
157,3,77
158,3,78
159,3,78
160,3,79
161,3,79
162,3,80
163,3,80
164,3,81
165,3,81
166,3,82
167,3,82
168,3,83
169,3,83
170,3,84
171,3,84
172,3,85
173,3,85
174,3,86
175,3,86
176,3,87
177,3,87
178,3,88
179,3,88
180,3,89
181,3,89
182,3,90
183,3,90
184,3,91
185,3,91
186,3,92
187,3,92
188,3,93
189,3,93
190,3,94
191,3,94
192,3,95
193,3,95
194,3,96
195,3,96
196,3,97
197,3,97
198,3,98
199,3,98
200,3,99
201,3,99
202,3,100
203,3,100
204,3,100
205,3,101
206,3,101
207,3,101
208,3,102
209,3,102
210,3,102
211,3,103
212,3,103
213,3,103
214,3,104
215,3,104
216,3,104
217,3,105
218,3,105
219,3,105
220,3,106
221,3,106
222,3,106
223,3,107
224,3,107
225,3,107
226,3,108
227,3,108
228,3,108
229,3,109
230,3,109
231,3,109
232,3,110
233,3,110
234,3,110
235,3,111
236,3,111
237,3,111
238,3,112
239,3,113
240,3,114
241,3,115
1,4,1
2,4,2
3,4,2
4,4,3
5,4,4
6,4,4
7,4,5
8,4,5
9,4,6
10,4,6
11,4,6
12,4,6
13,4,6
14,4,6
15,4,6
16,4,6
17,4,6
18,4,6
19,4,6
20,4,6
21,4,6
22,4,6
23,4,6
24,4,6
25,4,6
26,4,6
27,4,6
28,4,6
29,4,6
30,4,6
31,4,6
32,4,6
33,4,6
34,4,6
35,4,6
36,4,6
37,4,6
38,4,6
39,4,6
40,4,6
41,4,6
42,4,6
43,4,6
44,4,6
45,4,6
46,4,6
47,4,6
48,4,6
49,4,6
50,4,6
51,4,6
52,4,6
53,4,6
54,4,6
55,4,6
56,4,6
57,4,6
58,4,6
59,4,6
60,4,6
61,4,6
62,4,6
63,4,6
64,4,6
65,4,6
66,4,6
67,4,6
68,4,6
69,4,6
70,4,6
71,4,6
72,4,6
73,4,6
74,4,6
75,4,6
76,4,6
77,4,6
78,4,6
79,4,6
80,4,6
81,4,6
82,4,6
83,4,6
84,4,6
85,4,6
86,4,6
87,4,6
88,4,6
89,4,6
90,4,6
91,4,6
92,4,6
93,4,6
94,4,6
95,4,6
96,4,6
97,4,6
98,4,6
99,4,6
100,4,7
101,4,7
102,4,8
103,4,9
104,4,10
105,4,11
106,4,12
107,4,13
108,4,13
109,4,14
110,4,15
111,4,15
112,4,16
113,4,16
114,4,16
115,4,16
