from_agg_id,level_id,to_agg_id
166,1,164
167,1,165
168,1,166
169,1,167
170,1,168
171,1,169
172,1,170
173,1,171
174,1,172
175,1,173
176,1,174
177,1,175
178,1,176
179,1,177
180,1,178
181,1,179
182,1,180
183,1,181
184,1,182
185,1,183
186,1,184
187,1,185
188,1,186
189,1,187
190,1,188
191,1,189
192,1,190
193,1,191
194,1,192
195,1,193
196,1,194
197,1,195
198,1,196
199,1,197
200,1,198
201,1,199
202,1,200
203,1,201
204,1,202
205,1,203
206,1,204
207,1,205
208,1,206
209,1,207
210,1,208
211,1,209
212,1,210
213,1,211
214,1,212
215,1,213
216,1,214
217,1,215
218,1,216
219,1,217
220,1,218
221,1,219
222,1,220
223,1,221
224,1,222
225,1,223
226,1,224
227,1,225
228,1,226
229,1,227
230,1,228
231,1,229
232,1,230
233,1,231
234,1,232
235,1,233
236,1,234
237,1,235
238,1,236
239,1,237
240,1,238
241,1,239
242,1,240
243,1,241
244,1,242
245,1,243
246,1,244
247,1,245
248,1,246
249,1,247
250,1,248
251,1,249
252,1,250
253,1,251
254,1,252
255,1,253
256,1,254
257,1,255
258,1,256
259,1,257
260,1,258
261,1,259
262,1,260
263,1,261
264,1,262
265,1,263
266,1,264
267,1,265
268,1,266
269,1,267
270,1,268
271,1,269
272,1,270
273,1,271
274,1,272
275,1,273
276,1,274
277,1,275
278,1,276
279,1,277
280,1,278
281,1,279
282,1,280
283,1,281
284,1,282
285,1,283
286,1,284
287,1,285
288,1,286
1,2,1
2,2,1
3,2,1
4,2,1
5,2,1
6,2,2
7,2,2
8,2,2
9,2,2
10,2,2
11,2,3
12,2,3
13,2,3
14,2,3
15,2,3
16,2,3
17,2,4
18,2,4
19,2,4
20,2,4
21,2,4
22,2,4
23,2,5
24,2,5
25,2,5
26,2,5
27,2,5
28,2,5
29,2,6
30,2,6
31,2,6
32,2,6
33,2,6
34,2,6
35,2,7
36,2,7
37,2,7
38,2,7
39,2,7
40,2,7
41,2,8
42,2,8
43,2,8
44,2,8
45,2,8
46,2,8
47,2,9
48,2,9
49,2,9
50,2,9
51,2,9
52,2,9
53,2,10
54,2,10
55,2,10
56,2,10
57,2,10
58,2,10
59,2,11
60,2,11
61,2,11
62,2,11
63,2,11
64,2,11
65,2,12
66,2,12
67,2,12
68,2,12
69,2,12
70,2,12
71,2,13
72,2,13
73,2,13
74,2,13
75,2,13
76,2,13
77,2,14
78,2,14
79,2,14
80,2,14
81,2,14
82,2,14
83,2,15
84,2,15
85,2,15
86,2,15
87,2,15
88,2,15
89,2,16
90,2,16
91,2,16
92,2,16
93,2,16
94,2,16
95,2,17
96,2,18
97,2,19
98,2,20
99,2,21
100,2,22
101,2,23
102,2,24
103,2,25
104,2,26
105,2,27
106,2,28
107,2,29
108,2,30
109,2,31
110,2,32
111,2,33
112,2,34
113,2,35
114,2,36
115,2,37
116,2,38
117,2,39
118,2,40
119,2,41
120,2,42
121,2,43
122,2,44
123,2,45
124,2,46
125,2,47
126,2,48
127,2,49
128,2,50
129,2,51
130,2,52
131,2,53
132,2,53
133,2,53
134,2,53
135,2,53
136,2,53
137,2,54
138,2,54
139,2,54
140,2,54
141,2,54
142,2,54
143,2,55
144,2,56
145,2,57
146,2,58
147,2,59
148,2,60
149,2,61
150,2,62
151,2,63
152,2,64
153,2,65
154,2,66
155,2,67
156,2,68
157,2,69
158,2,70
159,2,71
160,2,72
161,2,73
162,2,74
163,2,75
164,2,76
165,2,77
166,2,78
167,2,79
168,2,80
169,2,81
170,2,82
171,2,83
172,2,84
173,2,85
174,2,86
175,2,87
176,2,88
177,2,89
178,2,90
179,2,91
180,2,92
181,2,93
182,2,94
183,2,95
184,2,96
185,2,97
186,2,98
187,2,99
188,2,100
189,2,101
190,2,102
191,2,103
192,2,104
193,2,105
194,2,106
195,2,107
196,2,108
197,2,109
198,2,110
199,2,111
200,2,112
201,2,113
202,2,114
203,2,115
204,2,115
205,2,115
206,2,115
207,2,115
208,2,115
209,2,116
210,2,116
211,2,116
212,2,116
213,2,116
214,2,116
215,2,117
216,2,117
217,2,117
218,2,117
219,2,117
220,2,117
221,2,118
222,2,118
223,2,118
224,2,118
225,2,118
226,2,118
227,2,119
228,2,119
229,2,119
230,2,119
231,2,119
232,2,119
233,2,120
234,2,120
235,2,120
236,2,120
237,2,120
238,2,120
239,2,121
240,2,121
241,2,121
242,2,121
243,2,121
244,2,121
245,2,122
246,2,122
247,2,122
248,2,122
249,2,122
250,2,122
251,2,123
252,2,123
253,2,123
254,2,123
255,2,123
256,2,123
257,2,124
258,2,124
259,2,124
260,2,124
261,2,124
262,2,124
263,2,125
264,2,125
265,2,125
266,2,125
267,2,125
268,2,125
269,2,126
270,2,126
271,2,126
272,2,126
273,2,126
274,2,126
275,2,127
276,2,127
277,2,127
278,2,127
279,2,127
280,2,127
281,2,128
282,2,128
283,2,128
284,2,128
285,2,128
286,2,128
1,3,1
2,3,2
-13,3,3
-14,3,4
-15,3,4
-16,3,3
-17,3,4
-18,3,4
4,3,5
-25,3,6
-26,3,7
-27,3,7
-28,3,6
-29,3,7
-30,3,7
6,3,8
-37,3,9
-38,3,9
-39,3,10
-40,3,9
-41,3,9
-42,3,10
8,3,11
-49,3,12
-50,3,12
-51,3,13
-52,3,12
-53,3,12
-54,3,13
10,3,14
-61,3,15
-62,3,15
-63,3,16
-64,3,15
-65,3,15
-66,3,16
12,3,17
-73,3,18
-74,3,19
-75,3,19
-76,3,18
-77,3,19
-78,3,19
14,3,20
-85,3,21
-86,3,21
-87,3,22
-88,3,21
-89,3,21
-90,3,22
16,3,23
17,3,24
18,3,25
19,3,26
20,3,27
21,3,28
22,3,29
23,3,30
24,3,31
25,3,32
26,3,33
27,3,34
28,3,35
29,3,36
30,3,37
31,3,38
32,3,39
33,3,40
34,3,41
35,3,42
36,3,43
37,3,44
38,3,45
39,3,46
40,3,47
41,3,48
42,3,49
43,3,50
44,3,51
45,3,52
46,3,53
47,3,54
48,3,55
49,3,56
50,3,57
51,3,58
52,3,59
53,3,60
54,3,61
55,3,62
56,3,63
57,3,64
58,3,65
59,3,66
60,3,67
61,3,68
62,3,69
63,3,70
64,3,71
65,3,72
66,3,73
67,3,74
68,3,75
69,3,76
70,3,77
71,3,78
72,3,79
73,3,80
74,3,81
75,3,82
76,3,83
77,3,84
78,3,85
79,3,86
80,3,87
81,3,88
82,3,89
83,3,90
84,3,91
85,3,92
86,3,93
87,3,94
88,3,95
89,3,96
90,3,97
91,3,98
92,3,99
93,3,100
94,3,101
95,3,102
96,3,103
97,3,104
98,3,105
99,3,106
100,3,107
101,3,108
102,3,109
103,3,110
104,3,111
105,3,112
106,3,113
107,3,114
108,3,115
109,3,116
110,3,117
111,3,118
112,3,119
113,3,120
114,3,121
115,3,122
116,3,123
117,3,124
118,3,125
119,3,126
120,3,127
121,3,128
122,3,129
123,3,130
124,3,131
125,3,132
126,3,133
-277,3,134
-278,3,135
-279,3,135
-280,3,134
-281,3,135
-282,3,135
128,3,136
1,4,1
2,4,2
3,4,3
4,4,4
5,4,5
6,4,6
7,4,7
8,4,8
9,4,9
10,4,10
11,4,11
12,4,12
13,4,13
14,4,14
15,4,15
16,4,16
17,4,17
18,4,18
19,4,19
20,4,20
21,4,21
22,4,22
23,4,23
24,4,24
25,4,25
26,4,26
27,4,27
28,4,28
29,4,29
30,4,30
31,4,31
32,4,32
33,4,33
34,4,34
35,4,35
36,4,36
37,4,37
38,4,38
39,4,39
40,4,40
41,4,41
42,4,42
43,4,43
44,4,44
45,4,45
46,4,46
47,4,47
48,4,48
49,4,49
50,4,50
51,4,51
52,4,52
53,4,53
54,4,54
55,4,55
56,4,56
57,4,57
58,4,58
59,4,59
60,4,60
61,4,61
62,4,62
63,4,63
64,4,64
65,4,65
66,4,66
67,4,67
68,4,68
69,4,69
70,4,70
71,4,71
72,4,72
73,4,73
74,4,74
75,4,75
76,4,76
77,4,77
78,4,78
79,4,79
80,4,80
81,4,81
82,4,82
83,4,83
84,4,84
85,4,85
86,4,86
87,4,87
88,4,88
89,4,89
90,4,90
91,4,91
92,4,92
93,4,93
94,4,94
95,4,95
96,4,96
97,4,97
98,4,98
99,4,99
100,4,100
101,4,101
102,4,102
103,4,103
104,4,104
105,4,105
106,4,106
107,4,107
108,4,108
109,4,109
110,4,110
111,4,111
112,4,112
113,4,113
114,4,114
115,4,115
116,4,116
117,4,117
118,4,118
119,4,119
120,4,120
121,4,121
122,4,122
123,4,123
124,4,124
125,4,125
126,4,126
127,4,127
128,4,128
129,4,129
130,4,130
131,4,131
132,4,132
133,4,133
134,4,134
135,4,135
136,4,136
1,5,1
2,5,2
3,5,3
4,5,4
5,5,5
6,5,6
7,5,7
8,5,8
9,5,9
10,5,10
11,5,11
12,5,12
13,5,13
14,5,14
15,5,15
16,5,16
17,5,17
18,5,18
19,5,19
20,5,20
21,5,21
22,5,22
23,5,23
24,5,24
25,5,24
26,5,24
27,5,24
28,5,24
29,5,24
30,5,24
31,5,24
32,5,24
33,5,24
34,5,24
35,5,24
36,5,25
37,5,25
38,5,25
39,5,25
40,5,25
41,5,25
42,5,25
43,5,25
44,5,25
45,5,25
46,5,25
47,5,25
48,5,26
49,5,26
50,5,26
51,5,26
52,5,26
53,5,26
54,5,26
55,5,26
56,5,26
57,5,26
58,5,26
59,5,26
60,5,27
61,5,28
62,5,29
63,5,29
64,5,29
65,5,29
66,5,29
67,5,29
68,5,29
69,5,29
70,5,29
71,5,29
72,5,29
73,5,29
74,5,30
75,5,30
76,5,30
77,5,30
78,5,30
79,5,30
80,5,30
81,5,30
82,5,30
83,5,30
84,5,30
85,5,30
86,5,31
87,5,31
88,5,31
89,5,31
90,5,31
91,5,31
92,5,31
93,5,31
94,5,31
95,5,31
96,5,31
97,5,31
98,5,32
99,5,32
100,5,32
101,5,32
102,5,32
103,5,32
104,5,32
105,5,32
106,5,32
107,5,32
108,5,32
109,5,32
110,5,33
111,5,33
112,5,33
113,5,33
114,5,33
115,5,33
116,5,33
117,5,33
118,5,33
119,5,33
120,5,33
121,5,33
122,5,34
123,5,35
124,5,36
125,5,37
126,5,38
127,5,39
128,5,40
129,5,41
130,5,42
131,5,43
132,5,44
133,5,45
134,5,46
135,5,47
136,5,48
-1,6,1
-2,6,2
-3,6,2
-4,6,1
-5,6,2
-6,6,2
-7,6,1
-8,6,3
-9,6,3
-10,6,1
-11,6,3
-12,6,3
3,6,4
4,6,5
5,6,6
6,6,7
7,6,8
8,6,9
9,6,10
10,6,11
11,6,12
12,6,13
13,6,14
14,6,15
15,6,16
16,6,17
17,6,18
18,6,19
19,6,20
20,6,21
21,6,22
22,6,23
23,6,24
-97,6,25
-98,6,26
-99,6,26
-100,6,25
-101,6,26
-102,6,26
-103,6,25
-104,6,26
-105,6,26
-106,6,25
-107,6,26
-108,6,26
-109,6,27
-110,6,28
-111,6,28
-112,6,27
-113,6,28
-114,6,28
-115,6,27
-116,6,28
-117,6,28
-118,6,27
-119,6,28
-120,6,28
-121,6,29
-122,6,30
-123,6,30
-124,6,29
-125,6,30
-126,6,30
-127,6,29
-128,6,30
-129,6,30
-130,6,29
-131,6,30
-132,6,30
-133,6,31
-134,6,32
-135,6,32
-136,6,31
-137,6,32
-138,6,32
-139,6,31
-140,6,33
-141,6,33
-142,6,31
-143,6,33
-144,6,33
-145,6,34
-146,6,34
-147,6,35
-148,6,34
-149,6,34
-150,6,35
-151,6,34
-152,6,34
-153,6,35
-154,6,34
-155,6,34
-156,6,35
-157,6,36
-158,6,36
-159,6,37
-160,6,36
-161,6,36
-162,6,37
-163,6,36
-164,6,36
-165,6,37
-166,6,36
-167,6,36
-168,6,37
-169,6,38
-170,6,38
-171,6,39
-172,6,38
-173,6,38
-174,6,39
-175,6,38
-176,6,38
-177,6,39
-178,6,38
-179,6,38
-180,6,39
-181,6,40
-182,6,41
-183,6,41
-184,6,40
-185,6,41
-186,6,41
-187,6,40
-188,6,41
-189,6,41
-190,6,40
-191,6,41
-192,6,41
-193,6,42
-194,6,42
-195,6,43
-196,6,42
-197,6,42
-198,6,43
-199,6,42
-200,6,42
-201,6,43
-202,6,42
-203,6,42
-204,6,43
-205,6,44
-206,6,45
-207,6,45
-208,6,44
-209,6,45
-210,6,45
-211,6,44
-212,6,46
-213,6,46
-214,6,44
-215,6,46
-216,6,46
-217,6,47
-218,6,47
-219,6,48
-220,6,47
-221,6,47
-222,6,48
-223,6,49
-224,6,49
-225,6,48
-226,6,49
-227,6,49
-228,6,48
-229,6,50
-230,6,50
-231,6,51
-232,6,50
-233,6,50
-234,6,51
-235,6,52
-236,6,52
-237,6,51
-238,6,52
-239,6,52
-240,6,51
-241,6,53
-242,6,53
-243,6,54
-244,6,53
-245,6,53
-246,6,54
-247,6,55
-248,6,55
-249,6,54
-250,6,55
-251,6,55
-252,6,54
-253,6,56
-254,6,57
-255,6,57
-256,6,56
-257,6,57
-258,6,57
-259,6,56
-260,6,58
-261,6,58
-262,6,56
-263,6,58
-264,6,58
-265,6,59
-266,6,59
-267,6,60
-268,6,59
-269,6,59
-270,6,60
-271,6,61
-272,6,61
-273,6,60
-274,6,61
-275,6,61
-276,6,60
46,6,62
47,6,63
48,6,64
1,7,1
2,7,2
3,7,3
4,7,4
5,7,5
6,7,6
7,7,7
8,7,8
9,7,9
10,7,10
11,7,11
12,7,12
13,7,13
14,7,14
15,7,15
16,7,16
17,7,17
18,7,18
19,7,19
20,7,20
21,7,21
22,7,22
23,7,23
24,7,24
25,7,25
26,7,26
27,7,27
28,7,28
29,7,29
30,7,30
31,7,31
32,7,32
33,7,33
34,7,34
35,7,35
36,7,36
37,7,37
38,7,38
39,7,39
40,7,40
41,7,41
42,7,42
43,7,43
44,7,44
45,7,45
46,7,46
47,7,47
48,7,48
49,7,47
50,7,49
51,7,50
52,7,49
53,7,51
54,7,52
55,7,51
56,7,53
57,7,54
58,7,55
59,7,56
60,7,57
61,7,56
62,7,58
63,7,59
64,7,60
1,8,1
2,8,1
3,8,1
4,8,2
5,8,2
6,8,2
7,8,3
8,8,3
9,8,3
10,8,4
11,8,4
12,8,4
13,8,5
14,8,5
15,8,5
16,8,6
17,8,6
18,8,6
19,8,7
20,8,7
21,8,7
22,8,8
23,8,8
24,8,8
25,8,9
26,8,9
27,8,10
28,8,10
29,8,11
30,8,11
31,8,12
32,8,12
33,8,12
34,8,13
35,8,13
36,8,14
37,8,14
38,8,15
39,8,15
40,8,16
41,8,16
42,8,17
43,8,17
44,8,18
45,8,18
46,8,18
47,8,19
48,8,19
49,8,20
50,8,20
51,8,21
52,8,21
53,8,22
54,8,22
55,8,22
56,8,23
57,8,23
58,8,24
59,8,24
60,8,24
