from_agg_id,level_id,to_agg_id
394,1,1152
395,1,1153
396,1,24
397,1,25
398,1,1154
399,1,1155
400,1,26
401,1,1156
402,1,1157
403,1,1158
404,1,1159
405,1,1160
406,1,1161
407,1,1162
408,1,1163
409,1,27
410,1,28
411,1,1164
412,1,29
413,1,30
414,1,1165
415,1,31
416,1,1166
417,1,1167
418,1,32
419,1,1168
420,1,1169
421,1,33
422,1,34
423,1,1170
424,1,35
425,1,36
426,1,1171
427,1,1172
428,1,1173
429,1,1174
430,1,1175
431,1,1176
432,1,1177
433,1,1178
434,1,1179
435,1,1180
436,1,1181
437,1,1182
438,1,1183
439,1,37
440,1,38
441,1,1184
442,1,39
443,1,40
444,1,1185
445,1,1186
446,1,1187
447,1,1188
448,1,1189
449,1,1190
450,1,1191
451,1,1192
452,1,1193
453,1,1194
454,1,1195
455,1,1196
456,1,1197
457,1,1198
458,1,1199
459,1,41
460,1,1200
461,1,1201
462,1,42
463,1,1202
464,1,1203
465,1,1204
466,1,1205
467,1,1206
468,1,1207
469,1,1208
470,1,1209
471,1,1210
472,1,1211
473,1,1212
474,1,1213
475,1,1214
476,1,1215
477,1,1216
478,1,1217
479,1,1218
480,1,1219
481,1,1220
482,1,1221
483,1,1222
484,1,1223
485,1,1224
486,1,1225
487,1,1226
488,1,43
489,1,1227
490,1,1228
491,1,44
492,1,1229
493,1,1230
494,1,1231
495,1,1232
496,1,1233
497,1,1234
498,1,1235
499,1,1236
500,1,1237
501,1,45
502,1,1238
503,1,1239
504,1,46
505,1,47
506,1,48
507,1,49
508,1,50
509,1,51
510,1,52
511,1,53
512,1,54
513,1,1240
514,1,55
515,1,56
516,1,1241
517,1,57
518,1,58
519,1,1242
520,1,59
521,1,60
522,1,1243
523,1,61
524,1,62
525,1,63
526,1,64
527,1,65
528,1,66
529,1,1244
530,1,1245
531,1,67
532,1,1246
533,1,1247
534,1,68
535,1,69
536,1,70
537,1,1248
538,1,71
539,1,72
540,1,1249
541,1,1250
542,1,73
543,1,1251
544,1,1252
545,1,74
546,1,1253
547,1,1254
548,1,75
549,1,1255
550,1,1256
551,1,76
552,1,1257
553,1,1258
554,1,77
555,1,1259
556,1,1260
557,1,78
558,1,1261
559,1,1262
560,1,79
561,1,1263
562,1,1264
563,1,80
564,1,1265
565,1,81
566,1,82
567,1,1266
568,1,83
569,1,84
570,1,1267
571,1,85
572,1,86
573,1,87
574,1,88
575,1,89
576,1,90
577,1,1268
578,1,91
579,1,1269
580,1,1270
581,1,92
582,1,1271
583,1,1272
584,1,93
585,1,1273
586,1,1274
587,1,94
588,1,1275
589,1,1276
590,1,95
591,1,1277
592,1,1278
593,1,96
594,1,1279
595,1,1280
596,1,97
597,1,1281
598,1,1282
599,1,98
600,1,1283
601,1,1284
602,1,1285
603,1,1286
604,1,1287
605,1,1288
606,1,1289
607,1,99
608,1,100
609,1,1290
610,1,101
611,1,102
612,1,1291
613,1,103
614,1,104
615,1,105
616,1,106
617,1,107
618,1,108
619,1,109
620,1,1292
621,1,1293
622,1,110
623,1,1294
624,1,1295
625,1,111
626,1,112
627,1,113
628,1,114
629,1,115
630,1,116
631,1,117
632,1,118
633,1,1296
634,1,119
635,1,120
636,1,121
637,1,122
638,1,123
639,1,124
640,1,125
641,1,126
642,1,127
643,1,128
644,1,1297
645,1,1298
646,1,129
647,1,1299
648,1,1300
649,1,130
650,1,131
651,1,1301
652,1,132
653,1,133
654,1,1302
655,1,1303
656,1,1304
657,1,1305
658,1,1306
659,1,1307
660,1,1308
661,1,134
662,1,1309
663,1,1310
664,1,135
665,1,1311
666,1,1312
667,1,1313
668,1,1314
669,1,1315
670,1,1316
671,1,1317
672,1,1318
673,1,1319
674,1,1320
675,1,1321
676,1,1322
677,1,1323
678,1,1324
679,1,1325
680,1,1326
681,1,1327
682,1,1328
683,1,1329
684,1,1330
685,1,1331
686,1,1332
687,1,1333
688,1,1334
689,1,1335
690,1,1336
691,1,1337
692,1,1338
693,1,136
694,1,1339
695,1,1340
696,1,137
697,1,1341
698,1,138
699,1,1342
700,1,1343
701,1,139
702,1,1344
703,1,140
704,1,141
705,1,142
706,1,143
707,1,144
708,1,145
709,1,146
710,1,1345
711,1,1346
712,1,147
713,1,1347
714,1,1348
715,1,1349
716,1,1350
717,1,1351
718,1,1352
719,1,1353
720,1,1354
721,1,1355
722,1,148
723,1,1356
724,1,1357
725,1,149
726,1,1358
727,1,1359
728,1,150
729,1,1360
730,1,1361
731,1,151
732,1,1362
733,1,1363
734,1,152
735,1,1364
736,1,1365
737,1,153
738,1,1366
739,1,1367
740,1,1368
741,1,1369
742,1,1370
743,1,1371
744,1,1372
745,1,154
746,1,1373
747,1,155
748,1,156
749,1,1374
750,1,157
751,1,1375
752,1,158
753,1,1376
754,1,1377
755,1,159
756,1,1378
757,1,1379
758,1,1380
759,1,160
760,1,1381
761,1,1382
762,1,161
763,1,162
764,1,1383
765,1,163
766,1,164
767,1,1384
768,1,165
769,1,1385
770,1,166
771,1,167
772,1,1386
773,1,168
774,1,169
775,1,170
776,1,1387
777,1,1388
778,1,171
779,1,1389
780,1,1390
781,1,172
782,1,173
783,1,174
784,1,175
785,1,176
786,1,177
787,1,178
788,1,1391
789,1,179
790,1,180
791,1,181
792,1,182
793,1,1392
794,1,183
795,1,1393
796,1,1394
797,1,184
798,1,1395
799,1,1396
800,1,185
801,1,186
802,1,1397
803,1,187
804,1,188
805,1,1398
806,1,189
807,1,190
808,1,1399
809,1,191
810,1,192
811,1,1400
812,1,1401
813,1,193
814,1,1402
815,1,1403
816,1,194
817,1,1404
818,1,1405
819,1,195
820,1,1406
821,1,1407
822,1,196
823,1,1408
824,1,1409
825,1,197
826,1,1410
827,1,1411
828,1,198
829,1,1412
830,1,1413
831,1,1414
832,1,1415
833,1,1416
834,1,1417
835,1,1418
836,1,1419
837,1,1420
838,1,1421
839,1,1422
840,1,1423
841,1,1424
842,1,1425
843,1,1426
844,1,1427
845,1,1428
846,1,1429
847,1,1430
848,1,199
849,1,1431
850,1,1432
851,1,200
852,1,1433
853,1,1434
854,1,201
855,1,202
856,1,1435
857,1,203
858,1,204
859,1,1436
860,1,205
861,1,206
862,1,1437
863,1,207
864,1,208
865,1,1438
866,1,1439
867,1,1440
868,1,1441
869,1,1442
870,1,1443
871,1,209
872,1,1444
873,1,1445
874,1,210
875,1,1446
876,1,1447
877,1,211
878,1,212
879,1,213
880,1,214
881,1,215
882,1,216
883,1,1448
884,1,1449
885,1,217
886,1,1450
887,1,1451
888,1,218
889,1,1452
890,1,1453
891,1,219
892,1,1454
893,1,1455
894,1,220
895,1,221
896,1,222
897,1,1456
898,1,223
899,1,224
900,1,1457
901,1,1458
902,1,1459
903,1,225
904,1,1460
905,1,1461
906,1,226
907,1,1462
908,1,1463
909,1,227
910,1,1464
911,1,1465
912,1,228
913,1,1466
914,1,1467
915,1,1468
916,1,1469
917,1,1470
918,1,1471
919,1,1472
920,1,229
921,1,1473
922,1,1474
923,1,230
924,1,1475
925,1,1476
926,1,231
927,1,232
928,1,1477
929,1,233
930,1,234
931,1,235
932,1,1478
933,1,236
934,1,237
935,1,1479
936,1,238
937,1,1480
938,1,239
939,1,1481
940,1,1482
941,1,240
942,1,1483
943,1,1484
944,1,1485
945,1,241
946,1,1486
947,1,1487
948,1,242
949,1,1488
950,1,1489
951,1,243
952,1,1490
953,1,1491
954,1,244
955,1,245
956,1,1492
957,1,246
958,1,247
959,1,1493
960,1,248
961,1,249
962,1,250
963,1,251
964,1,252
965,1,253
966,1,254
967,1,255
968,1,256
969,1,1494
970,1,257
971,1,258
972,1,1495
973,1,259
974,1,1496
975,1,260
976,1,261
977,1,1497
978,1,262
979,1,1498
980,1,263
981,1,264
982,1,1499
983,1,265
984,1,266
985,1,267
986,1,268
987,1,269
988,1,270
989,1,271
990,1,272
991,1,1500
992,1,273
993,1,274
994,1,1501
995,1,275
996,1,276
997,1,1502
998,1,277
999,1,1503
1000,1,1504
1001,1,278
1002,1,1505
1003,1,1506
1004,1,1507
1005,1,279
1006,1,1508
1007,1,1509
1008,1,280
1009,1,1510
1010,1,281
1011,1,282
1012,1,1511
1013,1,283
1014,1,284
1015,1,285
1016,1,286
1017,1,287
1018,1,288
1019,1,289
1020,1,290
1021,1,291
1022,1,1512
1023,1,292
1024,1,293
1025,1,1513
1026,1,294
1027,1,295
1028,1,1514
1029,1,1515
1030,1,296
1031,1,1516
1032,1,1517
1033,1,297
1034,1,298
1035,1,1518
1036,1,299
1037,1,300
1038,1,1519
1039,1,301
1040,1,302
1041,1,303
1042,1,304
1043,1,305
1044,1,306
1045,1,1520
1046,1,1521
1047,1,1522
1048,1,1523
1049,1,1524
1050,1,1525
1051,1,1526
1052,1,1527
1053,1,1528
1054,1,1529
1055,1,1530
1056,1,1531
1057,1,307
1058,1,308
1059,1,309
1060,1,310
1061,1,311
1062,1,312
1063,1,1532
1064,1,1533
1065,1,313
1066,1,1534
1067,1,1535
1068,1,314
1069,1,1536
1070,1,1537
1071,1,315
1072,1,1538
1073,1,1539
1074,1,316
1075,1,317
1076,1,318
1077,1,319
1078,1,320
1079,1,321
1080,1,322
1081,1,323
1082,1,1540
1083,1,324
1084,1,325
1085,1,1541
1086,1,326
1087,1,327
1088,1,1542
1089,1,328
1090,1,329
1091,1,1543
1092,1,330
1093,1,331
1094,1,1544
1095,1,332
1096,1,333
1097,1,1545
1098,1,334
1099,1,335
1100,1,336
1101,1,337
1102,1,338
1103,1,339
1104,1,340
1105,1,341
1106,1,342
1107,1,343
1108,1,344
1109,1,345
1110,1,346
1111,1,1546
1112,1,1547
1113,1,1548
1114,1,1549
1115,1,1550
1116,1,1551
1117,1,347
1118,1,1552
1119,1,348
1120,1,349
1121,1,1553
1122,1,350
1123,1,1554
1124,1,1555
1125,1,1556
1126,1,1557
1127,1,1558
1128,1,1559
1129,1,351
1130,1,1560
1131,1,1561
1132,1,352
1133,1,1562
1134,1,1563
1135,1,353
1136,1,1564
1137,1,354
1138,1,355
1139,1,1565
1140,1,356
1141,1,1566
1142,1,1567
1143,1,1568
1144,1,1569
1145,1,1570
1146,1,1571
1147,1,357
1148,1,1572
1149,1,358
1150,1,359
1151,1,1573
1152,1,360
1153,1,361
1154,1,362
1155,1,1574
1156,1,363
1157,1,364
1158,1,1575
1159,1,365
1160,1,1576
1161,1,366
1162,1,367
1163,1,1577
1164,1,368
1165,1,1578
1166,1,1579
1167,1,369
1168,1,1580
1169,1,1581
1170,1,370
1171,1,1582
1172,1,1583
1173,1,1584
1174,1,1585
1175,1,1586
1176,1,1587
1177,1,371
1178,1,372
1179,1,373
1180,1,374
1181,1,375
1182,1,376
1183,1,1588
1184,1,377
1185,1,378
1186,1,1589
1187,1,379
1188,1,380
1189,1,1590
1190,1,1591
1191,1,1592
1192,1,1593
1193,1,1594
1194,1,1595
1195,1,1596
1196,1,1597
1197,1,381
1198,1,1598
1199,1,1599
1200,1,382
1201,1,383
1202,1,1600
1203,1,384
1204,1,385
1205,1,1601
1206,1,386
1207,1,387
1208,1,1602
1209,1,388
1210,1,389
1211,1,1603
1212,1,390
1213,1,1604
1214,1,1605
1215,1,391
1216,1,1606
1217,1,1607
1218,1,392
1219,1,1608
1220,1,1609
1221,1,393
1222,1,1610
1223,1,1611
1224,1,394
1225,1,1612
1226,1,1613
1227,1,395
1228,1,1614
1229,1,1615
1230,1,396
1231,1,1616
1232,1,397
1233,1,398
1234,1,1617
1235,1,399
1236,1,400
1237,1,401
1238,1,402
1239,1,403
1240,1,404
1241,1,405
1242,1,406
1243,1,407
1244,1,408
1245,1,1618
1246,1,409
1247,1,410
1248,1,1619
1249,1,1620
1250,1,411
1251,1,412
1252,1,1621
1253,1,413
1254,1,414
1255,1,1622
1256,1,1623
1257,1,1624
1258,1,1625
1259,1,1626
1260,1,1627
1261,1,415
1262,1,1628
1263,1,1629
1264,1,416
1265,1,1630
1266,1,1631
1267,1,1632
1268,1,1633
1269,1,417
1270,1,1634
1271,1,1635
1272,1,418
1273,1,419
1274,1,1636
1275,1,420
1276,1,421
1277,1,1637
1278,1,422
1279,1,423
1280,1,1638
1281,1,1639
1282,1,424
1283,1,1640
1284,1,1641
1285,1,1642
1286,1,1643
1287,1,425
1288,1,1644
1289,1,1645
1290,1,426
1291,1,1646
1292,1,427
1293,1,1647
1294,1,1648
1295,1,428
1296,1,1649
1297,1,1650
1298,1,429
1299,1,430
1300,1,1651
1301,1,431
1302,1,432
1303,1,433
1304,1,434
1305,1,1652
1306,1,435
1307,1,436
1308,1,1653
1309,1,1654
1310,1,437
1311,1,438
1312,1,1655
1313,1,439
1314,1,440
1315,1,441
1316,1,442
1317,1,443
1318,1,444
1319,1,445
1320,1,446
1321,1,1656
1322,1,1657
1323,1,447
1324,1,1658
1325,1,1659
1326,1,448
1327,1,449
1328,1,1660
1329,1,1661
1330,1,450
1331,1,1662
1332,1,1663
1333,1,1664
1334,1,451
1335,1,1665
1336,1,1666
1337,1,452
1338,1,1667
1339,1,453
1340,1,454
1341,1,455
1342,1,456
1343,1,457
1344,1,458
1345,1,459
1346,1,460
1347,1,461
1348,1,462
1349,1,463
1350,1,464
1351,1,1668
1352,1,1669
1353,1,1670
1354,1,1671
1355,1,1672
1356,1,1673
1357,1,1674
1358,1,1675
1359,1,465
1360,1,1676
1361,1,1677
1362,1,466
1363,1,1678
1364,1,1679
1365,1,467
1366,1,1680
1367,1,1681
1368,1,468
1369,1,469
1370,1,470
1371,1,471
1372,1,472
1373,1,473
1374,1,474
1375,1,1682
1376,1,1683
1377,1,1684
1378,1,1685
1379,1,1686
1380,1,1687
1381,1,1688
1382,1,1689
1383,1,1690
1384,1,1691
1385,1,1692
1386,1,1693
1387,1,1694
1388,1,1695
1389,1,475
1390,1,1696
1391,1,1697
1392,1,476
1393,1,477
1394,1,478
1395,1,479
1396,1,480
1397,1,481
1398,1,482
1399,1,483
1400,1,484
1401,1,485
1402,1,486
1403,1,487
1404,1,488
1405,1,1698
1406,1,1699
1407,1,489
1408,1,1700
1409,1,1701
1410,1,490
1411,1,1702
1412,1,1703
1413,1,491
1414,1,1704
1415,1,1705
1416,1,492
1417,1,1706
1418,1,1707
1419,1,493
1420,1,1708
1421,1,1709
1422,1,494
1423,1,1710
1424,1,1711
1425,1,495
1426,1,1712
1427,1,1713
1428,1,496
1429,1,1714
1430,1,497
1431,1,498
1432,1,1715
1433,1,499
1434,1,500
1435,1,1716
1436,1,501
1437,1,502
1438,1,1717
1439,1,503
1440,1,504
1441,1,505
1442,1,1718
1443,1,506
1444,1,507
1445,1,1719
1446,1,508
1447,1,509
1448,1,510
1449,1,511
1450,1,512
1451,1,513
1452,1,514
1453,1,515
1454,1,516
1455,1,517
1456,1,518
1457,1,519
1458,1,520
1459,1,1720
1460,1,521
1461,1,1721
1462,1,1722
1463,1,522
1464,1,1723
1465,1,523
1466,1,1724
1467,1,524
1468,1,525
1469,1,1725
1470,1,526
1471,1,1726
1472,1,527
1473,1,1727
1474,1,1728
1475,1,528
1476,1,1729
1477,1,529
1478,1,530
1479,1,1730
1480,1,531
1481,1,532
1482,1,1731
1483,1,1732
1484,1,1733
1485,1,533
1486,1,1734
1487,1,1735
1488,1,534
1489,1,1736
1490,1,1737
1491,1,535
1492,1,1738
1493,1,1739
1494,1,536
1495,1,1740
1496,1,537
1497,1,1741
1498,1,1742
1499,1,538
1500,1,1743
1501,1,539
1502,1,540
1503,1,541
1504,1,542
1505,1,543
1506,1,544
1507,1,545
1508,1,546
1509,1,547
1510,1,548
1511,1,549
1512,1,550
1513,1,551
1514,1,552
1515,1,1744
1516,1,553
1517,1,554
1518,1,1745
1519,1,555
1520,1,556
1521,1,1746
1522,1,557
1523,1,558
1524,1,1747
1525,1,559
1526,1,560
1527,1,1748
1528,1,561
1529,1,562
1530,1,1749
1531,1,563
1532,1,564
1533,1,1750
1534,1,565
1535,1,566
1536,1,1751
1537,1,1752
1538,1,1753
1539,1,567
1540,1,1754
1541,1,1755
1542,1,568
1543,1,569
1544,1,570
1545,1,571
1546,1,572
1547,1,573
1548,1,574
1549,1,575
1550,1,1756
1551,1,576
1552,1,577
1553,1,1757
1554,1,578
1555,1,1758
1556,1,1759
1557,1,1760
1558,1,1761
1559,1,1762
1560,1,1763
1561,1,1764
1562,1,1765
1563,1,1766
1564,1,1767
1565,1,1768
1566,1,1769
1567,1,1770
1568,1,1771
1569,1,1772
1570,1,1773
1571,1,1774
1572,1,1775
1573,1,1776
1574,1,1777
1575,1,1778
1576,1,1779
1577,1,1780
1578,1,1781
1579,1,1782
1580,1,1783
1581,1,1784
1582,1,1785
1583,1,1786
1584,1,1787
1585,1,1788
1586,1,1789
1587,1,1790
1588,1,1791
1589,1,1792
1590,1,1793
1591,1,1794
1592,1,1795
1593,1,1796
1594,1,1797
1595,1,1798
1596,1,1799
1597,1,1800
1598,1,1801
1599,1,1802
1600,1,1803
1601,1,1804
1602,1,1805
1603,1,1806
1604,1,1807
1605,1,1808
1606,1,1809
1607,1,1810
1608,1,1811
1609,1,1812
1610,1,1813
1611,1,1814
1612,1,1815
1613,1,1816
1614,1,1817
1615,1,1818
1616,1,1819
1617,1,1820
1618,1,1821
1619,1,1822
1620,1,1823
1621,1,1824
1622,1,1825
1623,1,1826
1624,1,1827
1625,1,1828
1626,1,1829
1627,1,1830
1628,1,1831
1629,1,1832
1630,1,1833
1631,1,1834
1632,1,1835
1633,1,1836
1634,1,1837
1635,1,1838
1636,1,1839
1637,1,1840
1638,1,1841
1639,1,1842
1640,1,1843
1641,1,1844
1642,1,1845
1643,1,1846
1644,1,1847
1645,1,1848
1646,1,1849
1647,1,1850
1648,1,1851
1649,1,1852
1650,1,1853
1651,1,1854
1652,1,1855
1653,1,1856
1654,1,1857
1655,1,1858
1656,1,1859
1657,1,1860
1658,1,1861
1659,1,1862
1660,1,1863
1661,1,1864
1662,1,1865
1663,1,1866
1664,1,1867
1665,1,1868
1666,1,1869
1667,1,1870
1668,1,1871
1669,1,1872
1670,1,1873
1671,1,1874
1672,1,1875
1673,1,1876
1674,1,1877
1675,1,1878
1676,1,1879
1677,1,1880
1678,1,1881
1679,1,1882
1680,1,1883
1681,1,1884
1682,1,1885
1683,1,1886
1684,1,1887
1685,1,1888
1686,1,1889
1687,1,1890
1688,1,1891
1689,1,1892
1690,1,1893
1691,1,1894
1692,1,1895
1693,1,1896
1694,1,1897
1695,1,1898
1696,1,1899
1697,1,1900
1698,1,1901
1699,1,1902
1700,1,1903
1701,1,1904
1702,1,1905
1703,1,1906
1704,1,1907
1705,1,1908
1706,1,1909
1707,1,1910
1708,1,1911
1709,1,1912
1710,1,1913
1711,1,1914
1712,1,1915
1713,1,1916
1714,1,1917
1715,1,1918
1716,1,1919
1717,1,1920
1718,1,1921
1719,1,1922
1720,1,1923
1721,1,1924
1722,1,1925
1723,1,1926
1724,1,1927
1725,1,579
1726,1,1928
1727,1,1929
1728,1,580
1729,1,1930
1730,1,1931
1731,1,581
1732,1,1932
1733,1,1933
1734,1,582
1735,1,1934
1736,1,1935
1737,1,583
1738,1,1936
1739,1,1937
1740,1,584
1741,1,1938
1742,1,1939
1743,1,585
1744,1,1940
1745,1,1941
1746,1,586
1747,1,1942
1748,1,1943
1749,1,587
1750,1,1944
1751,1,1945
1752,1,588
1753,1,1946
1754,1,1947
1755,1,589
1756,1,1948
1757,1,1949
1758,1,590
1759,1,1950
1760,1,1951
1761,1,591
1762,1,1952
1763,1,1953
1764,1,592
1765,1,1954
1766,1,1955
1767,1,593
1768,1,1956
1769,1,1957
1770,1,594
1771,1,1958
1772,1,1959
1773,1,595
1774,1,1960
1775,1,1961
1776,1,596
1777,1,1962
1778,1,1963
1779,1,597
1780,1,1964
1781,1,1965
1782,1,598
1783,1,1966
1784,1,1967
1785,1,1968
1786,1,1969
1787,1,1970
1788,1,1971
1789,1,1972
1790,1,1973
1791,1,599
1792,1,1974
1793,1,1975
1794,1,600
1795,1,1976
1796,1,1977
1797,1,601
1798,1,1978
1799,1,1979
1800,1,602
1801,1,1980
1802,1,1981
1803,1,603
1804,1,1982
1805,1,1983
1806,1,604
1807,1,1984
1808,1,605
1809,1,1985
1810,1,1986
1811,1,606
1812,1,1987
1813,1,1988
1814,1,607
1815,1,1989
1816,1,1990
1817,1,608
1818,1,1991
1819,1,1992
1820,1,609
1821,1,1993
1822,1,1994
1823,1,610
1824,1,1995
1825,1,1996
1826,1,611
1827,1,612
1828,1,1997
1829,1,613
1830,1,614
1831,1,1998
1832,1,615
1833,1,1999
1834,1,2000
1835,1,616
1836,1,2001
1837,1,2002
1838,1,617
1839,1,2003
1840,1,2004
1841,1,618
1842,1,2005
1843,1,2006
1844,1,619
1845,1,620
1846,1,2007
1847,1,621
1848,1,622
1849,1,2008
1850,1,2009
1851,1,2010
1852,1,2011
1853,1,2012
1854,1,2013
1855,1,2014
1856,1,623
1857,1,624
1858,1,2015
1859,1,625
1860,1,626
1861,1,2016
1862,1,627
1863,1,628
1864,1,2017
1865,1,629
1866,1,630
1867,1,2018
1868,1,631
1869,1,2019
1870,1,2020
1871,1,632
1872,1,2021
1873,1,2022
1874,1,633
1875,1,2023
1876,1,2024
1877,1,634
1878,1,2025
1879,1,2026
1880,1,635
1881,1,2027
1882,1,2028
1883,1,636
1884,1,2029
1885,1,637
1886,1,2030
1887,1,2031
1888,1,638
1889,1,2032
1890,1,2033
1891,1,639
1892,1,2034
1893,1,2035
1894,1,640
1895,1,2036
1896,1,2037
1897,1,641
1898,1,2038
1899,1,2039
1900,1,642
1901,1,2040
1902,1,2041
1903,1,643
1904,1,2042
1905,1,2043
1906,1,644
1907,1,2044
1908,1,2045
1909,1,645
1910,1,2046
1911,1,2047
1912,1,646
1913,1,2048
1914,1,2049
1915,1,2050
1916,1,2051
1917,1,2052
1918,1,2053
1919,1,2054
1920,1,2055
1921,1,647
1922,1,2056
1923,1,2057
1924,1,648
1925,1,2058
1926,1,2059
1927,1,649
1928,1,2060
1929,1,2061
1930,1,650
1931,1,2062
1932,1,2063
1933,1,651
1934,1,2064
1935,1,652
1936,1,653
1937,1,2065
1938,1,654
1939,1,655
1940,1,656
1941,1,2066
1942,1,657
1943,1,658
1944,1,2067
1945,1,659
1946,1,660
1947,1,2068
1948,1,661
1949,1,662
1950,1,2069
1951,1,663
1952,1,664
1953,1,2070
1954,1,665
1955,1,666
1956,1,2071
1957,1,667
1958,1,668
1959,1,2072
1960,1,669
1961,1,670
1962,1,2073
1963,1,671
1964,1,672
1965,1,2074
1966,1,673
1967,1,674
1968,1,2075
1969,1,675
1970,1,676
1971,1,677
1972,1,678
1973,1,679
1974,1,680
1975,1,681
1976,1,682
1977,1,683
1978,1,684
1979,1,685
1980,1,686
1981,1,2076
1982,1,2077
1983,1,2078
