from_agg_id,level_id,to_agg_id
166,1,253
167,1,254
168,1,255
169,1,256
170,1,257
171,1,258
172,1,259
173,1,260
174,1,261
175,1,262
176,1,263
177,1,264
178,1,265
179,1,266
180,1,267
181,1,268
182,1,269
183,1,270
184,1,271
185,1,272
186,1,273
187,1,274
188,1,275
189,1,276
190,1,277
191,1,278
192,1,279
193,1,280
194,1,281
195,1,282
196,1,283
197,1,284
198,1,285
199,1,286
200,1,287
201,1,288
202,1,289
203,1,290
204,1,291
205,1,292
206,1,293
207,1,294
208,1,295
209,1,296
210,1,297
211,1,298
212,1,299
213,1,300
214,1,301
215,1,302
216,1,303
217,1,304
218,1,305
219,1,306
220,1,307
221,1,308
222,1,309
223,1,310
224,1,311
225,1,312
226,1,313
227,1,314
228,1,315
229,1,316
230,1,317
231,1,318
232,1,319
233,1,320
234,1,321
235,1,322
236,1,323
237,1,324
238,1,325
239,1,326
240,1,327
241,1,328
242,1,329
243,1,330
244,1,331
245,1,332
246,1,333
247,1,334
248,1,335
249,1,336
250,1,337
251,1,338
252,1,339
253,1,340
254,1,341
255,1,342
256,1,343
257,1,344
258,1,345
259,1,346
260,1,347
261,1,348
262,1,349
263,1,350
264,1,351
265,1,352
266,1,353
267,1,354
268,1,355
269,1,356
270,1,357
271,1,358
272,1,359
273,1,360
274,1,361
275,1,362
276,1,363
277,1,364
278,1,365
279,1,366
280,1,367
281,1,368
282,1,369
283,1,370
284,1,371
285,1,372
286,1,373
287,1,374
288,1,375
289,1,376
290,1,377
291,1,378
292,1,379
293,1,380
294,1,381
295,1,382
296,1,383
297,1,384
298,1,385
299,1,386
300,1,387
301,1,388
302,1,389
303,1,390
304,1,391
305,1,392
306,1,393
307,1,394
308,1,395
309,1,396
310,1,397
311,1,398
312,1,399
313,1,400
314,1,401
315,1,402
316,1,403
317,1,404
318,1,405
319,1,406
320,1,407
321,1,408
322,1,409
323,1,410
324,1,411
325,1,412
326,1,413
327,1,414
328,1,415
329,1,416
330,1,417
331,1,418
332,1,419
333,1,420
334,1,421
335,1,422
336,1,423
337,1,424
338,1,425
339,1,426
340,1,427
341,1,428
342,1,429
343,1,430
344,1,431
345,1,432
346,1,433
347,1,434
348,1,435
349,1,436
350,1,437
351,1,438
352,1,439
353,1,440
354,1,441
355,1,442
356,1,443
357,1,444
358,1,445
359,1,446
360,1,447
361,1,448
362,1,449
363,1,450
364,1,451
365,1,452
366,1,453
367,1,454
368,1,455
369,1,456
370,1,457
371,1,458
372,1,459
373,1,460
374,1,461
375,1,462
376,1,463
377,1,464
378,1,465
379,1,466
380,1,467
381,1,468
382,1,469
383,1,470
384,1,471
385,1,472
386,1,473
387,1,474
388,1,475
389,1,476
390,1,477
391,1,478
392,1,479
393,1,480
394,1,481
395,1,482
396,1,483
397,1,484
398,1,485
399,1,486
400,1,487
401,1,488
402,1,489
403,1,490
404,1,491
405,1,492
406,1,493
407,1,494
408,1,495
409,1,496
410,1,497
411,1,498
412,1,499
413,1,500
414,1,501
415,1,502
416,1,503
417,1,504
418,1,505
419,1,506
420,1,507
421,1,508
422,1,509
423,1,510
424,1,511
425,1,512
426,1,513
427,1,514
428,1,515
429,1,516
430,1,517
431,1,518
432,1,519
433,1,520
434,1,521
435,1,522
436,1,523
437,1,524
438,1,525
439,1,526
440,1,527
441,1,528
442,1,529
443,1,530
444,1,531
445,1,532
446,1,533
447,1,534
448,1,535
449,1,536
450,1,537
451,1,538
452,1,539
453,1,540
454,1,541
455,1,542
456,1,543
457,1,544
458,1,545
459,1,546
460,1,547
461,1,548
462,1,549
463,1,550
464,1,551
465,1,552
466,1,553
467,1,554
468,1,555
469,1,556
470,1,557
471,1,558
472,1,559
473,1,560
474,1,561
475,1,562
476,1,563
477,1,564
478,1,565
479,1,566
480,1,567
481,1,568
482,1,569
483,1,570
484,1,571
485,1,572
486,1,573
487,1,574
488,1,575
489,1,576
490,1,577
491,1,578
492,1,579
493,1,580
494,1,581
495,1,582
496,1,583
497,1,584
498,1,585
499,1,586
500,1,587
501,1,588
502,1,589
503,1,590
504,1,591
505,1,592
506,1,593
507,1,594
508,1,595
509,1,596
510,1,597
511,1,598
512,1,599
513,1,600
514,1,601
515,1,602
516,1,603
517,1,604
518,1,605
519,1,606
520,1,607
521,1,608
522,1,609
523,1,610
524,1,611
525,1,612
526,1,613
527,1,614
528,1,615
529,1,616
530,1,617
531,1,618
532,1,619
533,1,620
534,1,621
535,1,622
536,1,623
537,1,624
538,1,625
539,1,626
540,1,627
541,1,628
542,1,629
543,1,630
544,1,631
545,1,632
546,1,633
547,1,634
548,1,635
549,1,636
550,1,637
551,1,638
552,1,639
553,1,640
554,1,641
555,1,642
556,1,643
557,1,644
558,1,645
559,1,646
560,1,647
561,1,648
562,1,649
563,1,650
564,1,651
565,1,652
566,1,653
567,1,654
568,1,655
569,1,656
570,1,657
571,1,658
572,1,659
573,1,660
574,1,661
575,1,662
576,1,663
577,1,664
578,1,665
579,1,666
580,1,667
581,1,668
582,1,669
583,1,670
584,1,671
585,1,672
586,1,673
587,1,674
588,1,675
589,1,676
590,1,677
591,1,678
592,1,679
593,1,680
594,1,681
595,1,682
596,1,683
597,1,684
598,1,685
599,1,686
600,1,687
601,1,688
602,1,689
603,1,690
604,1,691
605,1,692
606,1,693
607,1,694
608,1,695
609,1,696
610,1,697
611,1,698
612,1,699
613,1,700
614,1,701
615,1,702
616,1,703
617,1,704
618,1,705
619,1,706
620,1,707
621,1,708
622,1,709
623,1,710
624,1,711
625,1,712
626,1,713
627,1,714
628,1,715
629,1,716
630,1,717
631,1,718
632,1,719
633,1,720
634,1,721
635,1,722
636,1,723
637,1,724
638,1,725
639,1,726
640,1,727
641,1,728
642,1,729
643,1,730
644,1,731
645,1,732
646,1,733
647,1,734
648,1,735
649,1,736
650,1,737
651,1,738
652,1,739
653,1,740
654,1,741
655,1,742
656,1,743
657,1,744
658,1,745
659,1,746
660,1,747
661,1,748
662,1,749
663,1,750
664,1,751
665,1,752
666,1,753
667,1,754
668,1,755
669,1,756
670,1,757
671,1,758
672,1,759
673,1,760
674,1,761
675,1,762
676,1,763
677,1,764
678,1,765
679,1,766
680,1,767
681,1,768
682,1,769
683,1,770
684,1,771
685,1,772
686,1,773
687,1,774
688,1,775
689,1,776
690,1,777
691,1,778
692,1,779
693,1,780
694,1,781
695,1,782
696,1,783
697,1,784
698,1,785
699,1,786
700,1,787
701,1,788
702,1,789
703,1,790
704,1,791
705,1,792
706,1,793
707,1,794
708,1,795
709,1,796
710,1,797
711,1,798
712,1,799
713,1,800
714,1,801
715,1,802
716,1,803
717,1,804
718,1,805
719,1,806
720,1,807
721,1,808
722,1,809
723,1,810
724,1,811
725,1,812
726,1,813
727,1,814
728,1,815
729,1,816
730,1,817
731,1,818
732,1,819
733,1,820
734,1,821
735,1,822
736,1,823
737,1,824
738,1,825
739,1,826
740,1,827
741,1,828
742,1,829
743,1,830
744,1,831
745,1,832
746,1,833
747,1,834
748,1,835
749,1,836
750,1,837
751,1,838
752,1,839
753,1,840
754,1,841
755,1,842
756,1,843
757,1,844
758,1,845
759,1,846
760,1,847
761,1,848
762,1,849
763,1,850
764,1,851
765,1,852
766,1,853
767,1,854
768,1,855
769,1,856
770,1,857
771,1,858
772,1,859
773,1,860
774,1,861
775,1,862
776,1,863
777,1,864
778,1,865
779,1,866
780,1,867
781,1,868
782,1,869
783,1,870
784,1,871
785,1,872
786,1,873
787,1,874
788,1,875
789,1,876
790,1,877
791,1,878
792,1,879
793,1,880
794,1,881
795,1,882
796,1,883
797,1,884
798,1,885
799,1,886
800,1,887
801,1,888
802,1,889
803,1,890
804,1,891
805,1,892
806,1,893
807,1,894
808,1,895
809,1,896
810,1,897
811,1,898
812,1,899
813,1,900
814,1,901
815,1,902
816,1,903
817,1,904
818,1,905
819,1,906
820,1,907
821,1,908
822,1,909
823,1,910
824,1,911
825,1,912
826,1,913
827,1,914
828,1,915
829,1,916
830,1,917
831,1,918
832,1,919
833,1,920
834,1,921
835,1,922
836,1,923
837,1,924
838,1,925
839,1,926
840,1,927
841,1,928
842,1,929
843,1,930
844,1,931
845,1,932
846,1,933
847,1,934
848,1,935
849,1,936
850,1,937
851,1,938
852,1,939
853,1,940
854,1,941
855,1,942
856,1,943
857,1,944
858,1,945
859,1,946
860,1,947
861,1,948
862,1,949
863,1,950
864,1,951
865,1,952
866,1,953
867,1,954
868,1,955
869,1,956
870,1,957
871,1,958
872,1,959
873,1,960
874,1,961
875,1,962
876,1,963
877,1,964
878,1,965
879,1,966
880,1,967
881,1,968
882,1,969
883,1,970
884,1,971
885,1,972
886,1,973
887,1,974
888,1,975
889,1,976
890,1,977
891,1,978
892,1,979
893,1,980
894,1,981
895,1,982
896,1,983
897,1,984
898,1,985
899,1,986
900,1,987
901,1,988
902,1,989
903,1,990
904,1,991
905,1,992
906,1,993
907,1,994
908,1,995
909,1,996
910,1,997
911,1,998
912,1,999
913,1,1000
914,1,1001
915,1,1002
916,1,1003
917,1,1004
918,1,1005
919,1,1006
920,1,1007
921,1,1008
922,1,1009
923,1,1010
924,1,1011
925,1,1012
926,1,1013
927,1,1014
928,1,1015
929,1,1016
930,1,1017
931,1,1018
932,1,1019
933,1,1020
934,1,1021
935,1,1022
936,1,1023
937,1,1024
938,1,1025
939,1,1026
940,1,1027
941,1,1028
942,1,1029
943,1,1030
944,1,1031
945,1,1032
946,1,1033
947,1,1034
948,1,1035
949,1,1036
950,1,1037
951,1,1038
952,1,1039
953,1,1040
954,1,1041
955,1,1042
956,1,1043
957,1,1044
958,1,1045
959,1,1046
960,1,1047
961,1,1048
962,1,1049
963,1,1050
964,1,1051
965,1,1052
966,1,1053
967,1,1054
968,1,1055
969,1,1056
970,1,1057
971,1,1058
972,1,1059
973,1,1060
974,1,1061
975,1,1062
976,1,1063
977,1,1064
978,1,1065
979,1,1066
980,1,1067
981,1,1068
982,1,1069
983,1,1070
984,1,1071
985,1,1072
986,1,1073
987,1,1074
988,1,1075
989,1,1076
990,1,1077
991,1,1078
992,1,1079
993,1,1080
994,1,1081
995,1,1082
996,1,1083
997,1,1084
998,1,1085
999,1,1086
1000,1,1087
1001,1,1088
1002,1,1089
1003,1,1090
1004,1,1091
1005,1,1092
1006,1,1093
1007,1,1094
1008,1,1095
1009,1,1096
1010,1,1097
1011,1,1098
1012,1,1099
1013,1,1100
1014,1,1101
1015,1,1102
1016,1,1103
1017,1,1104
1018,1,1105
1019,1,1106
1020,1,1107
1021,1,1108
1022,1,1109
1023,1,1110
1024,1,1111
1025,1,1112
1026,1,1113
1027,1,1114
1028,1,1115
1029,1,1116
1030,1,1117
1031,1,1118
1032,1,1119
1033,1,1120
1034,1,1121
1035,1,1122
1036,1,1123
1037,1,1124
1038,1,1125
1039,1,1126
1040,1,1127
1041,1,1128
1042,1,1129
1043,1,1130
1044,1,1131
1045,1,1132
1046,1,1133
1047,1,1134
1048,1,1135
1049,1,1136
1050,1,1137
1051,1,1138
1052,1,1139
1053,1,1140
1054,1,1141
1055,1,1142
1056,1,1143
1057,1,1144
1058,1,1145
1059,1,1146
1060,1,1147
1061,1,1148
1062,1,1149
1063,1,1150
1064,1,1151
1065,1,1152
1066,1,1153
1067,1,1154
1068,1,1155
1069,1,1156
1070,1,1157
1071,1,1158
1072,1,1159
1073,1,1160
1074,1,1161
1075,1,1162
1076,1,1163
1077,1,1164
1078,1,1165
1079,1,1166
1080,1,1167
1081,1,1168
1082,1,1169
1083,1,1170
1084,1,1171
1085,1,1172
1086,1,1173
1087,1,1174
1088,1,1175
1089,1,1176
1090,1,1177
1091,1,1178
1092,1,1179
1093,1,1180
1094,1,1181
1095,1,1182
1096,1,1183
1097,1,1184
1098,1,1185
1099,1,1186
1100,1,1187
1101,1,1188
1102,1,1189
1103,1,1190
1104,1,1191
1105,1,1192
1106,1,1193
1107,1,1194
1108,1,1195
1109,1,1196
1110,1,1197
1111,1,1198
1112,1,1199
1113,1,1200
1114,1,1201
1115,1,1202
1116,1,1203
1117,1,1204
1118,1,1205
1119,1,1206
1120,1,1207
1121,1,1208
1122,1,1209
1123,1,1210
1124,1,1211
1125,1,1212
1126,1,1213
1127,1,1214
1128,1,1215
1129,1,1216
1130,1,1217
1131,1,1218
1132,1,1219
1133,1,1220
1134,1,1221
1135,1,1222
1136,1,1223
1137,1,1224
1138,1,1225
1139,1,1226
1140,1,1227
1141,1,1228
1142,1,1229
1143,1,1230
1144,1,1231
1145,1,1232
1146,1,1233
1147,1,1234
1148,1,1235
1149,1,1236
1150,1,1237
1151,1,1238
1152,1,1239
1153,1,1240
1154,1,1241
1155,1,1242
1156,1,1243
1157,1,1244
1158,1,1245
1159,1,1246
1160,1,1247
1161,1,1248
1162,1,1249
1163,1,1250
1164,1,1251
1165,1,1252
1166,1,1253
1167,1,1254
1168,1,1255
1169,1,1256
1170,1,1257
1171,1,1258
1172,1,1259
1173,1,1260
1174,1,1261
1175,1,1262
1176,1,1263
1177,1,1264
1178,1,1265
1179,1,1266
1180,1,1267
1181,1,1268
1182,1,1269
1183,1,1270
1184,1,1271
1185,1,1272
1186,1,1273
1187,1,1274
1188,1,1275
1189,1,1276
1190,1,1277
1191,1,1278
1192,1,1279
1193,1,1280
1194,1,1281
1195,1,1282
1196,1,1283
1197,1,1284
1198,1,1285
1199,1,1286
1200,1,1287
1201,1,1288
1202,1,1289
1203,1,1290
1204,1,1291
1205,1,1292
1206,1,1293
1207,1,1294
1208,1,1295
1209,1,1296
1210,1,1297
1211,1,1298
1212,1,1299
1213,1,1300
1214,1,1301
1215,1,1302
1216,1,1303
1217,1,1304
1218,1,1305
1219,1,1306
1220,1,1307
1221,1,1308
1222,1,1309
1223,1,1310
1224,1,1311
1225,1,1312
1226,1,1313
1227,1,1314
1228,1,1315
1229,1,1316
1230,1,1317
1231,1,1318
1232,1,1319
1233,1,1320
1234,1,1321
1235,1,1322
1236,1,1323
1237,1,1324
1238,1,1325
1239,1,1326
1240,1,1327
1241,1,1328
1242,1,1329
1243,1,1330
1244,1,1331
1245,1,1332
1246,1,1333
1247,1,1334
1248,1,1335
1249,1,1336
1250,1,1337
1251,1,1338
1252,1,1339
1253,1,1340
1254,1,1341
1255,1,1342
1256,1,1343
1257,1,1344
1258,1,1345
1259,1,1346
1260,1,1347
1261,1,1348
1262,1,1349
1263,1,1350
1264,1,1351
1265,1,1352
1266,1,1353
1267,1,1354
1268,1,1355
1269,1,1356
1270,1,1357
1271,1,1358
1272,1,1359
1273,1,1360
1274,1,1361
1275,1,1362
1276,1,1363
1277,1,1364
1278,1,1365
1279,1,1366
1280,1,1367
1281,1,1368
1282,1,1369
1283,1,1370
1284,1,1371
1285,1,1372
1286,1,1373
1287,1,1374
1288,1,1375
1289,1,1376
1290,1,1377
1291,1,1378
1292,1,1379
1293,1,1380
1294,1,1381
1295,1,1382
1296,1,1383
1297,1,1384
1298,1,1385
1299,1,1386
1300,1,1387
1301,1,1388
1302,1,1389
1303,1,1390
1304,1,1391
1305,1,1392
1306,1,1393
1307,1,1394
1308,1,1395
1309,1,1396
1310,1,1397
1311,1,1398
1312,1,1399
1313,1,1400
1314,1,1401
1315,1,1402
1316,1,1403
1317,1,1404
1318,1,1405
1319,1,1406
1320,1,1407
1321,1,1408
1322,1,1409
1323,1,1410
1324,1,1411
1325,1,1412
1326,1,1413
1327,1,1414
1328,1,1415
1329,1,1416
1330,1,1417
1331,1,1418
1332,1,1419
1333,1,1420
1334,1,1421
1335,1,1422
1336,1,1423
1337,1,1424
1338,1,1425
1339,1,1426
1340,1,1427
1341,1,1428
1342,1,1429
1343,1,1430
1344,1,1431
1345,1,1432
1346,1,1433
1347,1,1434
1348,1,1435
1349,1,1436
1350,1,1437
1351,1,1438
1352,1,1439
1353,1,1440
1354,1,1441
1355,1,1442
1356,1,1443
1357,1,1444
1358,1,1445
1359,1,1446
1360,1,1447
1361,1,1448
1362,1,1449
1363,1,1450
1364,1,1451
1365,1,1452
1366,1,1453
1367,1,1454
1368,1,1455
1369,1,1456
1370,1,1457
1371,1,1458
1372,1,1459
1373,1,1460
1374,1,1461
1375,1,1462
1376,1,1463
1377,1,1464
1378,1,1465
1379,1,1466
1380,1,1467
1381,1,1468
1382,1,1469
1383,1,1470
1384,1,1471
1385,1,1472
1386,1,1473
1387,1,1474
1388,1,1475
1389,1,1476
1390,1,1477
1391,1,1478
1392,1,1479
1393,1,1480
1394,1,1481
1395,1,1482
1396,1,1483
1397,1,1484
1398,1,1485
1399,1,1486
1400,1,1487
1401,1,1488
1402,1,1489
1403,1,1490
1404,1,1491
1405,1,1492
1406,1,1493
1407,1,1494
1408,1,1495
1409,1,1496
1410,1,1497
1411,1,1498
1412,1,1499
1413,1,1500
1414,1,1501
1415,1,1502
1416,1,1503
1417,1,1504
1418,1,1505
1419,1,1506
1420,1,1507
1421,1,1508
1422,1,1509
1423,1,1510
1424,1,1511
1425,1,1512
1426,1,1513
1427,1,1514
1428,1,1515
1429,1,1516
1430,1,1517
1431,1,1518
1432,1,1519
1433,1,1520
1434,1,1521
1435,1,1522
1436,1,1523
1437,1,1524
1438,1,1525
1439,1,1526
1440,1,1527
1441,1,1528
1442,1,1529
1443,1,1530
1444,1,1531
1445,1,1532
1446,1,1533
1447,1,1534
1448,1,1535
1449,1,1536
1450,1,1537
1451,1,1538
1452,1,1539
1453,1,1540
1454,1,1541
1455,1,1542
1456,1,1543
1457,1,1544
1458,1,1545
1459,1,1546
1460,1,1547
1461,1,1548
1462,1,1549
1463,1,1550
1464,1,1551
1465,1,1552
1466,1,1553
1467,1,1554
1468,1,1555
1469,1,1556
1470,1,1557
1471,1,1558
1472,1,1559
1473,1,1560
1474,1,1561
1475,1,1562
1476,1,1563
1477,1,1564
1478,1,1565
1479,1,1566
1480,1,1567
1481,1,1568
1482,1,1569
1483,1,1570
1484,1,1571
1485,1,1572
1486,1,1573
1487,1,1574
1488,1,1575
1489,1,1576
1490,1,1577
1491,1,1578
1492,1,1579
1493,1,1580
1494,1,1581
1495,1,1582
1496,1,1583
1497,1,1584
1498,1,1585
1499,1,1586
1500,1,1587
1501,1,1588
1502,1,1589
1503,1,1590
1504,1,1591
1505,1,1592
1506,1,1593
1507,1,1594
1508,1,1595
1509,1,1596
1510,1,1597
1511,1,1598
1512,1,1599
1513,1,1600
1514,1,1601
1515,1,1602
1516,1,1603
1517,1,1604
1518,1,1605
1519,1,1606
1520,1,1607
1521,1,1608
1522,1,1609
1523,1,1610
1524,1,1611
1525,1,1612
1526,1,1613
1527,1,1614
1528,1,1615
1529,1,1616
1530,1,1617
1531,1,1618
1532,1,1619
1533,1,1620
1534,1,1621
1535,1,1622
1536,1,1623
1537,1,1624
1538,1,1625
1539,1,1626
1540,1,1627
1541,1,1628
1542,1,1629
1543,1,1630
1544,1,1631
1545,1,1632
1546,1,1633
1547,1,1634
1548,1,1635
1549,1,1636
1550,1,1637
1551,1,1638
1552,1,1639
1553,1,1640
1554,1,1641
1555,1,1642
1556,1,1643
1557,1,1644
1558,1,1645
1559,1,1646
1560,1,1647
1561,1,1648
1562,1,1649
1563,1,1650
1564,1,1651
1565,1,1652
1566,1,1653
1567,1,1654
1568,1,1655
1569,1,1656
1570,1,1657
1571,1,1658
1572,1,1659
1573,1,1660
1574,1,1661
1575,1,1662
1576,1,1663
1577,1,1664
1578,1,1665
1579,1,1666
1580,1,1667
1581,1,1668
1582,1,1669
1583,1,1670
1584,1,1671
1585,1,1672
1586,1,1673
1587,1,1674
1588,1,1675
1589,1,1676
1590,1,1677
1591,1,1678
1592,1,1679
1593,1,1680
1594,1,1681
1595,1,1682
1596,1,1683
1597,1,1684
1598,1,1685
1599,1,1686
1600,1,1687
1601,1,1688
1602,1,1689
1603,1,1690
1604,1,1691
1605,1,1692
1606,1,1693
1607,1,1694
1608,1,1695
1609,1,1696
1610,1,1697
1611,1,1698
1612,1,1699
1613,1,1700
1614,1,1701
1615,1,1702
1616,1,1703
1617,1,1704
1618,1,1705
1619,1,1706
1620,1,1707
1621,1,1708
1622,1,1709
1623,1,1710
1624,1,1711
1625,1,1712
1626,1,1713
1627,1,1714
1628,1,1715
1629,1,1716
1630,1,1717
1631,1,1718
1632,1,1719
1633,1,1720
1634,1,1721
1635,1,1722
1636,1,1723
1637,1,1724
1638,1,1725
1639,1,1726
1640,1,1727
1641,1,1728
1642,1,1729
1643,1,1730
1644,1,1731
1645,1,1732
1646,1,1733
1647,1,1734
1648,1,1735
1649,1,1736
1650,1,1737
1651,1,1738
1652,1,1739
1653,1,1740
1654,1,1741
1655,1,1742
1656,1,1743
1657,1,1744
1658,1,1745
1659,1,1746
1660,1,1747
1661,1,1748
1662,1,1749
1663,1,1750
1664,1,1751
1665,1,1752
1666,1,1753
1667,1,1754
1668,1,1755
1669,1,1756
1670,1,1757
1671,1,1758
1672,1,1759
1673,1,1760
1674,1,1761
1675,1,1762
1676,1,1763
1677,1,1764
1678,1,1765
1679,1,1766
1680,1,1767
1681,1,1768
1682,1,1769
1683,1,1770
1684,1,1771
1685,1,1772
1686,1,1773
1687,1,1774
1688,1,1775
1689,1,1776
1690,1,1777
1691,1,1778
1692,1,1779
1693,1,1780
1694,1,1781
1695,1,1782
1696,1,1783
1697,1,1784
1698,1,1785
1699,1,1786
1700,1,1787
1701,1,1788
1702,1,1789
1703,1,1790
1704,1,1791
1705,1,1792
1706,1,1793
1707,1,1794
1708,1,1795
1709,1,1796
1710,1,1797
1711,1,1798
1712,1,1799
1713,1,1800
1714,1,1801
1715,1,1802
1716,1,1803
1717,1,1804
1718,1,1805
1719,1,1806
1720,1,1807
1721,1,1808
1722,1,1809
1723,1,1810
1724,1,1811
1725,1,1812
1726,1,1813
1727,1,1814
1728,1,1815
1729,1,1816
1730,1,1817
1731,1,1818
1732,1,1819
1733,1,1820
1734,1,1821
1735,1,1822
1736,1,1823
1737,1,1824
1738,1,1825
1739,1,1826
1740,1,1827
1741,1,1828
1742,1,1829
1743,1,1830
1744,1,1831
1745,1,1832
1746,1,1833
1747,1,1834
1748,1,1835
1749,1,1836
1750,1,1837
1751,1,1838
1752,1,1839
1753,1,1840
1754,1,1841
1755,1,1842
1756,1,1843
1757,1,1844
1758,1,1845
1759,1,1846
1760,1,1847
1761,1,1848
1762,1,1849
1763,1,1850
1764,1,1851
1765,1,1852
1766,1,1853
1767,1,1854
1768,1,1855
1769,1,1856
1770,1,1857
1771,1,1858
1772,1,1859
1773,1,1860
1774,1,1861
1775,1,1862
1776,1,1863
1777,1,1864
1778,1,1865
1779,1,1866
1780,1,1867
1781,1,1868
1782,1,1869
1783,1,1870
1784,1,1871
1785,1,1872
1786,1,1873
1787,1,1874
1788,1,1875
1789,1,1876
1790,1,1877
1791,1,1878
1792,1,1879
1793,1,1880
1794,1,1881
1795,1,1882
1796,1,1883
1797,1,1884
1798,1,1885
1799,1,1886
1800,1,1887
1801,1,1888
1802,1,1889
1803,1,1890
1804,1,1891
1805,1,1892
1806,1,1893
1807,1,1894
1808,1,1895
1809,1,1896
1810,1,1897
1811,1,1898
1812,1,1899
1813,1,1900
1814,1,1901
1815,1,1902
1816,1,1903
1817,1,1904
1818,1,1905
1819,1,1906
1820,1,1907
1821,1,1908
1822,1,1909
1823,1,1910
1824,1,1911
1825,1,1912
1826,1,1913
1827,1,1914
1828,1,1915
1829,1,1916
1830,1,1917
1831,1,1918
1832,1,1919
1833,1,1920
1834,1,1921
1835,1,1922
1836,1,1923
1837,1,1924
1838,1,1925
1839,1,1926
1840,1,1927
1841,1,1928
1842,1,1929
1843,1,1930
1844,1,1931
1845,1,34
1846,1,35
1847,1,36
1848,1,37
1849,1,38
1850,1,39
1851,1,40
1852,1,41
1853,1,42
1854,1,43
1855,1,44
1856,1,45
1857,1,46
1858,1,47
1859,1,48
1860,1,49
1861,1,50
1862,1,51
1863,1,52
1864,1,53
1865,1,54
1866,1,55
1867,1,56
1868,1,57
1869,1,58
1870,1,59
1871,1,60
1872,1,61
1873,1,62
1874,1,63
1875,1,64
1876,1,65
1877,1,66
1878,1,67
1879,1,68
1880,1,69
1881,1,70
1882,1,71
1883,1,72
1884,1,73
1885,1,74
1886,1,75
1887,1,76
1888,1,77
1889,1,78
1890,1,79
1891,1,80
1892,1,81
1893,1,82
1894,1,83
1895,1,84
1896,1,85
1897,1,86
1898,1,87
1899,1,88
1900,1,89
1901,1,90
1902,1,91
1903,1,92
1904,1,93
1905,1,94
1906,1,95
1907,1,96
1908,1,97
1909,1,98
1910,1,99
1911,1,100
1912,1,101
1913,1,102
1914,1,103
1915,1,104
1916,1,105
1917,1,106
1918,1,107
1919,1,108
1920,1,109
1921,1,110
1922,1,111
1923,1,112
1924,1,113
1925,1,114
1926,1,115
1927,1,116
1928,1,117
1929,1,118
1930,1,119
1931,1,120
1932,1,1932
1933,1,1933
1934,1,1934
1935,1,1935
1936,1,1936
1937,1,1937
1938,1,1938
1939,1,1939
1940,1,1940
1941,1,1941
1942,1,1942
1943,1,1943
1944,1,1944
1945,1,1945
1946,1,1946
1947,1,1947
1948,1,1948
1949,1,1949
1950,1,1950
1951,1,1951
1952,1,1952
1953,1,1953
1954,1,1954
1955,1,1955
1956,1,1956
1957,1,1957
1958,1,1958
1959,1,1959
1960,1,1960
1961,1,1961
1962,1,1962
1963,1,1963
1964,1,1964
1965,1,1965
1966,1,1966
1967,1,1967
1968,1,1968
1969,1,1969
1970,1,1970
1971,1,1971
1972,1,1972
1973,1,1973
1974,1,1974
1975,1,1975
1976,1,1976
1977,1,1977
1978,1,1978
1979,1,1979
1980,1,1980
1981,1,1981
1982,1,1982
1983,1,1983
1984,1,1984
1985,1,1985
1986,1,1986
1987,1,1987
1988,1,1988
1989,1,1989
1990,1,1990
1991,1,1991
1992,1,1992
1993,1,1993
1994,1,1994
1995,1,1995
