output,agg_id,layer_id
167,42,3
168,42,4
169,43,1
170,43,2
171,43,3
172,43,4
173,44,1
174,44,2
175,44,3
176,44,4
177,45,1
178,45,2
179,45,3
180,45,4
181,46,1
182,46,2
183,46,3
184,46,4
185,47,1
186,47,2
187,47,3
188,47,4
189,48,1
190,48,2
191,48,3
192,48,4
193,49,1
194,49,2
195,49,3
196,49,4
197,50,1
198,50,2
199,50,3
200,50,4
201,51,1
202,51,2
203,51,3
204,51,4
205,52,1
206,52,2
207,52,3
208,52,4
209,53,1
210,53,2
211,53,3
212,53,4
213,54,1
214,54,2
215,54,3
216,54,4
217,55,1
218,55,2
219,55,3
220,55,4
221,56,1
222,56,2
223,56,3
224,56,4
225,57,1
226,57,2
227,57,3
228,57,4
229,58,1
230,58,2
231,58,3
232,58,4
233,59,1
234,59,2
235,59,3
236,59,4
237,60,1
238,60,2
239,60,3
240,60,4
241,61,1
242,61,2
243,61,3
244,61,4
245,62,1
246,62,2
247,62,3
248,62,4
249,63,1
250,63,2
251,63,3
252,63,4
253,64,1
254,64,2
255,64,3
256,64,4
257,65,1
258,65,2
259,65,3
260,65,4
261,66,1
262,66,2
263,66,3
264,66,4
265,67,1
266,67,2
267,67,3
268,67,4
269,68,1
270,68,2
271,68,3
272,68,4
273,69,1
274,69,2
275,69,3
276,69,4
277,70,1
278,70,2
279,70,3
280,70,4
281,71,1
282,71,2
283,71,3
284,71,4
285,72,1
286,72,2
287,72,3
288,72,4
289,73,1
290,73,2
291,73,3
292,73,4
293,74,1
294,74,2
295,74,3
296,74,4
297,75,1
298,75,2
299,75,3
300,75,4
301,76,1
302,76,2
303,76,3
304,76,4
305,77,1
306,77,2
307,77,3
308,77,4
309,78,1
310,78,2
311,78,3
312,78,4
313,79,1
314,79,2
315,79,3
316,79,4
317,80,1
318,80,2
319,80,3
320,80,4
321,81,1
322,81,2
323,81,3
324,81,4
325,82,1
326,82,2
327,82,3
328,82,4
329,83,1
330,83,2
331,83,3
332,83,4
333,84,1
334,84,2
335,84,3
336,84,4
337,85,1
338,85,2
339,85,3
340,85,4
341,86,1
342,86,2
343,86,3
344,86,4
345,87,1
346,87,2
347,87,3
348,87,4
349,88,1
350,88,2
351,88,3
352,88,4
353,89,1
354,89,2
355,89,3
356,89,4
357,90,1
358,90,2
359,90,3
360,90,4
361,91,1
362,91,2
363,91,3
364,91,4
365,92,1
366,92,2
367,92,3
368,92,4
369,93,1
370,93,2
371,93,3
372,93,4
373,94,1
374,94,2
375,94,3
376,94,4
377,95,1
378,95,2
379,95,3
380,95,4
381,96,1
382,96,2
383,96,3
384,96,4
385,97,1
386,97,2
387,97,3
388,97,4
389,98,1
390,98,2
391,98,3
392,98,4
393,99,1
394,99,2
395,99,3
396,99,4
397,100,1
398,100,2
399,100,3
400,100,4
401,101,1
402,101,2
403,101,3
404,101,4
405,102,1
406,102,2
407,102,3
408,102,4
409,103,1
410,103,2
411,103,3
412,103,4
413,104,1
414,104,2
415,104,3
416,104,4
417,105,1
418,105,2
419,105,3
420,105,4
421,106,1
422,106,2
423,106,3
424,106,4
425,107,1
426,107,2
427,107,3
428,107,4
429,108,1
430,108,2
431,108,3
432,108,4
433,109,1
434,109,2
435,109,3
436,109,4
437,110,1
438,110,2
439,110,3
440,110,4
441,111,1
442,111,2
443,111,3
444,111,4
445,112,1
446,112,2
447,112,3
448,112,4
449,113,1
450,113,2
451,113,3
452,113,4
453,114,1
454,114,2
455,114,3
456,114,4
457,115,1
458,115,2
459,115,3
460,115,4
461,116,1
462,116,2
463,116,3
464,116,4
465,117,1
466,117,2
467,117,3
468,117,4
469,118,1
470,118,2
471,118,3
472,118,4
473,119,1
474,119,2
475,119,3
476,119,4
477,120,1
478,120,2
479,120,3
480,120,4
481,121,1
482,121,2
483,121,3
484,121,4
485,122,1
486,122,2
487,122,3
488,122,4
489,123,1
490,123,2
491,123,3
492,123,4
493,124,1
494,124,2
495,124,3
496,124,4
497,125,1
498,125,2
499,125,3
500,125,4
501,126,1
502,126,2
503,126,3
504,126,4
505,127,1
506,127,2
507,127,3
508,127,4
509,128,1
510,128,2
511,128,3
512,128,4
513,129,1
514,129,2
515,129,3
516,129,4
517,130,1
518,130,2
519,130,3
520,130,4
521,131,1
522,131,2
523,131,3
524,131,4
525,132,1
526,132,2
527,132,3
528,132,4
529,133,1
530,133,2
531,133,3
532,133,4
533,134,1
534,134,2
535,134,3
536,134,4
537,135,1
538,135,2
539,135,3
540,135,4
541,136,1
542,136,2
543,136,3
544,136,4
545,137,1
546,137,2
547,137,3
548,137,4
549,138,1
550,138,2
551,138,3
552,138,4
553,139,1
554,139,2
555,139,3
556,139,4
557,140,1
558,140,2
559,140,3
560,140,4
561,141,1
562,141,2
563,141,3
564,141,4
565,142,1
566,142,2
567,142,3
568,142,4
569,143,1
570,143,2
571,143,3
572,143,4
573,144,1
574,144,2
575,144,3
576,144,4
577,145,1
578,145,2
579,145,3
580,145,4
581,146,1
582,146,2
583,146,3
584,146,4
585,147,1
586,147,2
587,147,3
588,147,4
589,148,1
590,148,2
591,148,3
592,148,4
593,149,1
594,149,2
595,149,3
596,149,4
597,150,1
598,150,2
599,150,3
600,150,4
601,151,1
602,151,2
603,151,3
604,151,4
605,152,1
606,152,2
607,152,3
608,152,4
609,153,1
610,153,2
611,153,3
612,153,4
613,154,1
614,154,2
615,154,3
616,154,4
617,155,1
618,155,2
619,155,3
620,155,4
621,156,1
622,156,2
623,156,3
624,156,4
625,157,1
626,157,2
627,157,3
628,157,4
629,158,1
630,158,2
631,158,3
632,158,4
633,159,1
634,159,2
635,159,3
636,159,4
637,160,1
638,160,2
639,160,3
640,160,4
641,161,1
642,161,2
643,161,3
644,161,4
645,162,1
646,162,2
647,162,3
648,162,4
649,163,1
650,163,2
651,163,3
652,163,4
653,164,1
654,164,2
655,164,3
656,164,4
657,165,1
658,165,2
659,165,3
660,165,4
661,166,1
662,166,2
663,166,3
664,166,4
665,167,1
666,167,2
667,167,3
668,167,4
669,168,1
670,168,2
671,168,3
672,168,4
673,169,1
674,169,2
675,169,3
676,169,4
677,170,1
678,170,2
679,170,3
680,170,4
681,171,1
682,171,2
683,171,3
684,171,4
685,172,1
686,172,2
687,172,3
688,172,4
689,173,1
690,173,2
691,173,3
692,173,4
693,174,1
694,174,2
695,174,3
696,174,4
697,175,1
698,175,2
699,175,3
700,175,4
701,176,1
702,176,2
703,176,3
704,176,4
705,177,1
706,177,2
707,177,3
708,177,4
709,178,1
710,178,2
711,178,3
712,178,4
713,179,1
714,179,2
715,179,3
716,179,4
717,180,1
718,180,2
719,180,3
720,180,4
721,181,1
722,181,2
723,181,3
724,181,4
725,182,1
726,182,2
727,182,3
728,182,4
729,183,1
730,183,2
731,183,3
732,183,4
733,184,1
734,184,2
735,184,3
736,184,4
737,185,1
738,185,2
739,185,3
740,185,4
741,186,1
742,186,2
743,186,3
744,186,4
745,187,1
746,187,2
747,187,3
748,187,4
749,188,1
750,188,2
751,188,3
752,188,4
753,189,1
754,189,2
755,189,3
756,189,4
757,190,1
758,190,2
759,190,3
760,190,4
761,191,1
762,191,2
763,191,3
764,191,4
765,192,1
766,192,2
767,192,3
768,192,4
769,193,1
770,193,2
771,193,3
772,193,4
773,194,1
774,194,2
775,194,3
776,194,4
777,195,1
778,195,2
779,195,3
780,195,4
781,196,1
782,196,2
783,196,3
784,196,4
785,197,1
786,197,2
787,197,3
788,197,4
789,198,1
790,198,2
791,198,3
792,198,4
793,199,1
794,199,2
795,199,3
796,199,4
797,200,1
798,200,2
799,200,3
800,200,4
801,201,1
802,201,2
803,201,3
804,201,4
805,202,1
806,202,2
807,202,3
808,202,4
809,203,1
810,203,2
811,203,3
812,203,4
813,204,1
814,204,2
815,204,3
816,204,4
817,205,1
818,205,2
819,205,3
820,205,4
821,206,1
822,206,2
823,206,3
824,206,4
825,207,1
826,207,2
827,207,3
828,207,4
829,208,1
830,208,2
831,208,3
832,208,4
833,209,1
834,209,2
835,209,3
836,209,4
837,210,1
838,210,2
839,210,3
840,210,4
841,211,1
842,211,2
843,211,3
844,211,4
845,212,1
846,212,2
847,212,3
848,212,4
849,213,1
850,213,2
851,213,3
852,213,4
853,214,1
854,214,2
855,214,3
856,214,4
857,215,1
858,215,2
859,215,3
860,215,4
861,216,1
862,216,2
863,216,3
864,216,4
865,217,1
866,217,2
867,217,3
868,217,4
869,218,1
870,218,2
871,218,3
872,218,4
873,219,1
874,219,2
875,219,3
876,219,4
877,220,1
878,220,2
879,220,3
880,220,4
881,221,1
882,221,2
883,221,3
884,221,4
885,222,1
886,222,2
887,222,3
888,222,4
889,223,1
890,223,2
891,223,3
892,223,4
893,224,1
894,224,2
895,224,3
896,224,4
897,225,1
898,225,2
899,225,3
900,225,4
901,226,1
902,226,2
903,226,3
904,226,4
905,227,1
906,227,2
907,227,3
908,227,4
909,228,1
910,228,2
911,228,3
912,228,4
913,229,1
914,229,2
915,229,3
916,229,4
917,230,1
918,230,2
919,230,3
920,230,4
921,231,1
922,231,2
923,231,3
924,231,4
925,232,1
926,232,2
927,232,3
928,232,4
929,233,1
930,233,2
931,233,3
932,233,4
933,234,1
934,234,2
935,234,3
936,234,4
937,235,1
938,235,2
939,235,3
940,235,4
941,236,1
942,236,2
943,236,3
944,236,4
945,237,1
946,237,2
947,237,3
948,237,4
949,238,1
950,238,2
951,238,3
952,238,4
953,239,1
954,239,2
955,239,3
956,239,4
957,240,1
958,240,2
959,240,3
960,240,4
961,241,1
962,241,2
963,241,3
964,241,4
965,242,1
966,242,2
967,242,3
968,242,4
969,243,1
970,243,2
971,243,3
972,243,4
973,244,1
974,244,2
975,244,3
976,244,4
977,245,1
978,245,2
979,245,3
980,245,4
981,246,1
982,246,2
983,246,3
984,246,4
985,247,1
986,247,2
987,247,3
988,247,4
989,248,1
990,248,2
991,248,3
992,248,4
993,249,1
994,249,2
995,249,3
996,249,4
997,250,1
998,250,2
999,250,3
1000,250,4
1001,251,1
1002,251,2
1003,251,3
1004,251,4
1005,252,1
1006,252,2
1007,252,3
1008,252,4
1009,253,1
1010,253,2
1011,253,3
1012,253,4
1013,254,1
1014,254,2
1015,254,3
1016,254,4
1017,255,1
1018,255,2
1019,255,3
1020,255,4
1021,256,1
1022,256,2
1023,256,3
1024,256,4
1025,257,1
1026,257,2
1027,257,3
1028,257,4
1029,258,1
1030,258,2
1031,258,3
1032,258,4
1033,259,1
1034,259,2
1035,259,3
1036,259,4
1037,260,1
1038,260,2
1039,260,3
1040,260,4
1041,261,1
1042,261,2
1043,261,3
1044,261,4
1045,262,1
1046,262,2
1047,262,3
1048,262,4
1049,263,1
1050,263,2
1051,263,3
1052,263,4
1053,264,1
1054,264,2
1055,264,3
1056,264,4
1057,265,1
1058,265,2
1059,265,3
1060,265,4
1061,266,1
1062,266,2
1063,266,3
1064,266,4
1065,267,1
1066,267,2
1067,267,3
1068,267,4
1069,268,1
1070,268,2
1071,268,3
1072,268,4
1073,269,1
1074,269,2
1075,269,3
1076,269,4
1077,270,1
1078,270,2
1079,270,3
1080,270,4
1081,271,1
1082,271,2
1083,271,3
1084,271,4
1085,272,1
1086,272,2
1087,272,3
1088,272,4
1089,273,1
1090,273,2
1091,273,3
1092,273,4
1093,274,1
1094,274,2
1095,274,3
1096,274,4
1097,275,1
1098,275,2
1099,275,3
1100,275,4
1101,276,1
1102,276,2
1103,276,3
1104,276,4
1105,277,1
1106,277,2
1107,277,3
1108,277,4
1109,278,1
1110,278,2
1111,278,3
1112,278,4
1113,279,1
1114,279,2
1115,279,3
1116,279,4
1117,280,1
1118,280,2
1119,280,3
1120,280,4
1121,281,1
1122,281,2
1123,281,3
1124,281,4
1125,282,1
1126,282,2
1127,282,3
1128,282,4
1129,283,1
1130,283,2
1131,283,3
1132,283,4
1133,284,1
1134,284,2
1135,284,3
1136,284,4
1137,285,1
1138,285,2
1139,285,3
1140,285,4
1141,286,1
1142,286,2
1143,286,3
1144,286,4
1145,287,1
1146,287,2
1147,287,3
1148,287,4
1149,288,1
1150,288,2
1151,288,3
1152,288,4
1153,289,1
1154,289,2
1155,289,3
1156,289,4
1157,290,1
1158,290,2
1159,290,3
1160,290,4
1161,291,1
1162,291,2
1163,291,3
1164,291,4
1165,292,1
1166,292,2
1167,292,3
1168,292,4
1169,293,1
1170,293,2
1171,293,3
1172,293,4
1173,294,1
1174,294,2
1175,294,3
1176,294,4
1177,295,1
1178,295,2
1179,295,3
1180,295,4
1181,296,1
1182,296,2
1183,296,3
1184,296,4
1185,297,1
1186,297,2
1187,297,3
1188,297,4
1189,298,1
1190,298,2
1191,298,3
1192,298,4
1193,299,1
1194,299,2
1195,299,3
1196,299,4
1197,300,1
1198,300,2
1199,300,3
1200,300,4
1201,301,1
1202,301,2
1203,301,3
1204,301,4
1205,302,1
1206,302,2
1207,302,3
1208,302,4
1209,303,1
1210,303,2
1211,303,3
1212,303,4
1213,304,1
1214,304,2
1215,304,3
1216,304,4
1217,305,1
1218,305,2
1219,305,3
1220,305,4
1221,306,1
1222,306,2
1223,306,3
1224,306,4
1225,307,1
1226,307,2
1227,307,3
1228,307,4
1229,308,1
1230,308,2
1231,308,3
1232,308,4
1233,309,1
1234,309,2
1235,309,3
1236,309,4
1237,310,1
1238,310,2
1239,310,3
1240,310,4
1241,311,1
1242,311,2
1243,311,3
1244,311,4
1245,312,1
1246,312,2
1247,312,3
1248,312,4
1249,313,1
1250,313,2
1251,313,3
1252,313,4
1253,314,1
1254,314,2
1255,314,3
1256,314,4
1257,315,1
1258,315,2
1259,315,3
1260,315,4
1261,316,1
1262,316,2
1263,316,3
1264,316,4
1265,317,1
1266,317,2
1267,317,3
1268,317,4
1269,318,1
1270,318,2
1271,318,3
1272,318,4
1273,319,1
1274,319,2
1275,319,3
1276,319,4
1277,320,1
1278,320,2
1279,320,3
1280,320,4
1281,321,1
1282,321,2
1283,321,3
1284,321,4
1285,322,1
1286,322,2
1287,322,3
1288,322,4
1289,323,1
1290,323,2
1291,323,3
1292,323,4
1293,324,1
1294,324,2
1295,324,3
1296,324,4
1297,325,1
1298,325,2
1299,325,3
1300,325,4
1301,326,1
1302,326,2
1303,326,3
1304,326,4
1305,327,1
1306,327,2
1307,327,3
1308,327,4
1309,328,1
1310,328,2
1311,328,3
1312,328,4
1313,329,1
1314,329,2
1315,329,3
1316,329,4
1317,330,1
1318,330,2
1319,330,3
1320,330,4
1321,331,1
1322,331,2
1323,331,3
1324,331,4
1325,332,1
1326,332,2
1327,332,3
1328,332,4
1329,333,1
1330,333,2
1331,333,3
1332,333,4
1333,334,1
1334,334,2
1335,334,3
1336,334,4
1337,335,1
1338,335,2
1339,335,3
1340,335,4
1341,336,1
1342,336,2
1343,336,3
1344,336,4
1345,337,1
1346,337,2
1347,337,3
1348,337,4
1349,338,1
1350,338,2
1351,338,3
1352,338,4
1353,339,1
1354,339,2
1355,339,3
1356,339,4
1357,340,1
1358,340,2
1359,340,3
1360,340,4
1361,341,1
1362,341,2
1363,341,3
1364,341,4
1365,342,1
1366,342,2
1367,342,3
1368,342,4
1369,343,1
1370,343,2
1371,343,3
1372,343,4
1373,344,1
1374,344,2
1375,344,3
1376,344,4
1377,345,1
1378,345,2
1379,345,3
1380,345,4
1381,346,1
1382,346,2
1383,346,3
1384,346,4
1385,347,1
1386,347,2
1387,347,3
1388,347,4
1389,348,1
1390,348,2
1391,348,3
1392,348,4
1393,349,1
1394,349,2
1395,349,3
1396,349,4
1397,350,1
1398,350,2
1399,350,3
1400,350,4
1401,351,1
1402,351,2
1403,351,3
1404,351,4
1405,352,1
1406,352,2
1407,352,3
1408,352,4
1409,353,1
1410,353,2
1411,353,3
1412,353,4
1413,354,1
1414,354,2
1415,354,3
1416,354,4
1417,355,1
1418,355,2
1419,355,3
1420,355,4
1421,356,1
1422,356,2
1423,356,3
1424,356,4
1425,357,1
1426,357,2
1427,357,3
1428,357,4
1429,358,1
1430,358,2
1431,358,3
1432,358,4
1433,359,1
1434,359,2
1435,359,3
1436,359,4
1437,360,1
1438,360,2
1439,360,3
1440,360,4
1441,361,1
1442,361,2
1443,361,3
1444,361,4
1445,362,1
1446,362,2
1447,362,3
1448,362,4
1449,363,1
1450,363,2
1451,363,3
1452,363,4
1453,364,1
1454,364,2
1455,364,3
1456,364,4
1457,365,1
1458,365,2
1459,365,3
1460,365,4
1461,366,1
1462,366,2
1463,366,3
1464,366,4
1465,367,1
1466,367,2
1467,367,3
1468,367,4
1469,368,1
1470,368,2
1471,368,3
1472,368,4
1473,369,1
1474,369,2
1475,369,3
1476,369,4
1477,370,1
1478,370,2
1479,370,3
1480,370,4
1481,371,1
1482,371,2
1483,371,3
1484,371,4
1485,372,1
1486,372,2
1487,372,3
1488,372,4
1489,373,1
1490,373,2
1491,373,3
1492,373,4
1493,374,1
1494,374,2
1495,374,3
1496,374,4
1497,375,1
1498,375,2
1499,375,3
1500,375,4
1501,376,1
1502,376,2
1503,376,3
1504,376,4
1505,377,1
1506,377,2
1507,377,3
1508,377,4
1509,378,1
1510,378,2
1511,378,3
1512,378,4
1513,379,1
1514,379,2
1515,379,3
1516,379,4
1517,380,1
1518,380,2
1519,380,3
1520,380,4
1521,381,1
1522,381,2
1523,381,3
1524,381,4
1525,382,1
1526,382,2
1527,382,3
1528,382,4
1529,383,1
1530,383,2
1531,383,3
1532,383,4
1533,384,1
1534,384,2
1535,384,3
1536,384,4
1537,385,1
1538,385,2
1539,385,3
1540,385,4
1541,386,1
1542,386,2
1543,386,3
1544,386,4
1545,387,1
1546,387,2
1547,387,3
1548,387,4
1549,388,1
1550,388,2
1551,388,3
1552,388,4
1553,389,1
1554,389,2
1555,389,3
1556,389,4
1557,390,1
1558,390,2
1559,390,3
1560,390,4
1561,391,1
1562,391,2
1563,391,3
1564,391,4
1565,392,1
1566,392,2
1567,392,3
1568,392,4
1569,393,1
1570,393,2
1571,393,3
1572,393,4
1573,394,1
1574,394,2
1575,394,3
1576,394,4
1577,395,1
1578,395,2
1579,395,3
1580,395,4
1581,396,1
1582,396,2
1583,396,3
1584,396,4
1585,397,1
1586,397,2
1587,397,3
1588,397,4
1589,398,1
1590,398,2
1591,398,3
1592,398,4
1593,399,1
1594,399,2
1595,399,3
1596,399,4
1597,400,1
1598,400,2
1599,400,3
1600,400,4
1601,401,1
1602,401,2
1603,401,3
1604,401,4
1605,402,1
1606,402,2
1607,402,3
1608,402,4
1609,403,1
1610,403,2
1611,403,3
1612,403,4
1613,404,1
1614,404,2
1615,404,3
1616,404,4
1617,405,1
1618,405,2
1619,405,3
1620,405,4
1621,406,1
1622,406,2
1623,406,3
1624,406,4
1625,407,1
1626,407,2
1627,407,3
1628,407,4
1629,408,1
1630,408,2
1631,408,3
1632,408,4
1633,409,1
1634,409,2
1635,409,3
1636,409,4
1637,410,1
1638,410,2
1639,410,3
1640,410,4
1641,411,1
1642,411,2
1643,411,3
1644,411,4
1645,412,1
1646,412,2
1647,412,3
1648,412,4
1649,413,1
1650,413,2
1651,413,3
1652,413,4
1653,414,1
1654,414,2
1655,414,3
1656,414,4
1657,415,1
1658,415,2
1659,415,3
1660,415,4
1661,416,1
1662,416,2
1663,416,3
1664,416,4
1665,417,1
1666,417,2
1667,417,3
1668,417,4
1669,418,1
1670,418,2
1671,418,3
1672,418,4
1673,419,1
1674,419,2
1675,419,3
1676,419,4
1677,420,1
1678,420,2
1679,420,3
1680,420,4
1681,421,1
1682,421,2
1683,421,3
1684,421,4
1685,422,1
1686,422,2
1687,422,3
1688,422,4
1689,423,1
1690,423,2
1691,423,3
1692,423,4
1693,424,1
1694,424,2
1695,424,3
1696,424,4
1697,425,1
1698,425,2
1699,425,3
1700,425,4
1701,426,1
1702,426,2
1703,426,3
1704,426,4
1705,427,1
1706,427,2
1707,427,3
1708,427,4
1709,428,1
1710,428,2
1711,428,3
1712,428,4
1713,429,1
1714,429,2
1715,429,3
1716,429,4
1717,430,1
1718,430,2
1719,430,3
1720,430,4
1721,431,1
1722,431,2
1723,431,3
1724,431,4
1725,432,1
1726,432,2
1727,432,3
1728,432,4
1729,433,1
1730,433,2
1731,433,3
1732,433,4
1733,434,1
1734,434,2
1735,434,3
1736,434,4
1737,435,1
1738,435,2
1739,435,3
1740,435,4
1741,436,1
1742,436,2
1743,436,3
1744,436,4
1745,437,1
1746,437,2
1747,437,3
1748,437,4
1749,438,1
1750,438,2
1751,438,3
1752,438,4
1753,439,1
1754,439,2
1755,439,3
1756,439,4
1757,440,1
1758,440,2
1759,440,3
1760,440,4
1761,441,1
1762,441,2
1763,441,3
1764,441,4
1765,442,1
1766,442,2
1767,442,3
1768,442,4
1769,443,1
1770,443,2
1771,443,3
1772,443,4
1773,444,1
1774,444,2
1775,444,3
1776,444,4
1777,445,1
1778,445,2
1779,445,3
1780,445,4
1781,446,1
1782,446,2
1783,446,3
1784,446,4
1785,447,1
1786,447,2
1787,447,3
1788,447,4
1789,448,1
1790,448,2
1791,448,3
1792,448,4
1793,449,1
1794,449,2
1795,449,3
1796,449,4
1797,450,1
1798,450,2
1799,450,3
1800,450,4
1801,451,1
1802,451,2
1803,451,3
1804,451,4
1805,452,1
1806,452,2
1807,452,3
1808,452,4
1809,453,1
1810,453,2
1811,453,3
1812,453,4
1813,454,1
1814,454,2
1815,454,3
1816,454,4
1817,455,1
1818,455,2
1819,455,3
1820,455,4
1821,456,1
1822,456,2
1823,456,3
1824,456,4
1825,457,1
1826,457,2
1827,457,3
1828,457,4
1829,458,1
1830,458,2
1831,458,3
1832,458,4
1833,459,1
1834,459,2
1835,459,3
1836,459,4
1837,460,1
1838,460,2
1839,460,3
1840,460,4
1841,461,1
1842,461,2
1843,461,3
1844,461,4
1845,462,1
1846,462,2
1847,462,3
1848,462,4
1849,463,1
1850,463,2
1851,463,3
1852,463,4
1853,464,1
1854,464,2
1855,464,3
1856,464,4
1857,465,1
1858,465,2
1859,465,3
1860,465,4
1861,466,1
1862,466,2
1863,466,3
1864,466,4
1865,467,1
1866,467,2
1867,467,3
1868,467,4
1869,468,1
1870,468,2
1871,468,3
1872,468,4
1873,469,1
1874,469,2
1875,469,3
1876,469,4
1877,470,1
1878,470,2
1879,470,3
1880,470,4
1881,471,1
1882,471,2
1883,471,3
1884,471,4
1885,472,1
1886,472,2
1887,472,3
1888,472,4
1889,473,1
1890,473,2
1891,473,3
1892,473,4
1893,474,1
1894,474,2
1895,474,3
1896,474,4
1897,475,1
1898,475,2
1899,475,3
1900,475,4
1901,476,1
1902,476,2
1903,476,3
1904,476,4
1905,477,1
1906,477,2
1907,477,3
1908,477,4
1909,478,1
1910,478,2
1911,478,3
1912,478,4
1913,479,1
1914,479,2
1915,479,3
1916,479,4
1917,480,1
1918,480,2
1919,480,3
1920,480,4
1921,481,1
1922,481,2
1923,481,3
1924,481,4
1925,482,1
1926,482,2
1927,482,3
1928,482,4
1929,483,1
1930,483,2
1931,483,3
1932,483,4
1933,484,1
1934,484,2
1935,484,3
1936,484,4
1937,485,1
1938,485,2
1939,485,3
1940,485,4
1941,486,1
1942,486,2
1943,486,3
1944,486,4
1945,487,1
1946,487,2
1947,487,3
1948,487,4
1949,488,1
1950,488,2
1951,488,3
1952,488,4
1953,489,1
1954,489,2
1955,489,3
1956,489,4
1957,490,1
1958,490,2
1959,490,3
1960,490,4
1961,491,1
1962,491,2
1963,491,3
1964,491,4
1965,492,1
1966,492,2
1967,492,3
1968,492,4
1969,493,1
1970,493,2
1971,493,3
1972,493,4
1973,494,1
1974,494,2
1975,494,3
1976,494,4
1977,495,1
1978,495,2
1979,495,3
1980,495,4
1981,496,1
1982,496,2
1983,496,3
1984,496,4
1985,497,1
1986,497,2
1987,497,3
1988,497,4
1989,498,1
1990,498,2
1991,498,3
1992,498,4
1993,499,1
1994,499,2
1995,499,3
1996,499,4
1997,500,1
1998,500,2
1999,500,3
2000,500,4
2001,501,1
2002,501,2
2003,501,3
2004,501,4
2005,502,1
2006,502,2
2007,502,3
2008,502,4
2009,503,1
2010,503,2
2011,503,3
2012,503,4
2013,504,1
2014,504,2
2015,504,3
2016,504,4
2017,505,1
2018,505,2
2019,505,3
2020,505,4
2021,506,1
2022,506,2
2023,506,3
2024,506,4
2025,507,1
2026,507,2
2027,507,3
2028,507,4
2029,508,1
2030,508,2
2031,508,3
2032,508,4
2033,509,1
2034,509,2
2035,509,3
2036,509,4
2037,510,1
2038,510,2
2039,510,3
2040,510,4
2041,511,1
2042,511,2
2043,511,3
2044,511,4
2045,512,1
2046,512,2
2047,512,3
2048,512,4
2049,513,1
2050,513,2
2051,513,3
2052,513,4
2053,514,1
2054,514,2
2055,514,3
2056,514,4
2057,515,1
2058,515,2
2059,515,3
2060,515,4
2061,516,1
2062,516,2
2063,516,3
2064,516,4
2065,517,1
2066,517,2
2067,517,3
2068,517,4
2069,518,1
2070,518,2
2071,518,3
2072,518,4
2073,519,1
2074,519,2
2075,519,3
2076,519,4
2077,520,1
2078,520,2
2079,520,3
2080,520,4
2081,521,1
2082,521,2
2083,521,3
2084,521,4
2085,522,1
2086,522,2
2087,522,3
2088,522,4
2089,523,1
2090,523,2
2091,523,3
2092,523,4
2093,524,1
2094,524,2
2095,524,3
2096,524,4
2097,525,1
2098,525,2
2099,525,3
2100,525,4
2101,526,1
2102,526,2
2103,526,3
2104,526,4
2105,527,1
2106,527,2
2107,527,3
2108,527,4
2109,528,1
2110,528,2
2111,528,3
2112,528,4
2113,529,1
2114,529,2
2115,529,3
2116,529,4
2117,530,1
2118,530,2
2119,530,3
2120,530,4
2121,531,1
2122,531,2
2123,531,3
2124,531,4
2125,532,1
2126,532,2
2127,532,3
2128,532,4
2129,533,1
2130,533,2
2131,533,3
2132,533,4
2133,534,1
2134,534,2
2135,534,3
2136,534,4
2137,535,1
2138,535,2
2139,535,3
